0.00.066.562 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.993.990 W srv  llama_server: -----------------
0.00.993.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.993.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.993.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.993.997 W srv  llama_server: -----------------
0.00.995.546 I srv    load_model: loading model '/home/mark/AI/Models/Qwopus-Coder/Qwopus3.6-27B-Coder-heretic-Q6_K.gguf'
0.00.995.550 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 0): K-mean BAKED table (16 live layers)
TURBO meansub (device 0): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 1): K-mean BAKED table (16 live layers)
TURBO meansub (device 1): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 2): K-mean BAKED table (16 live layers)
TURBO meansub (device 2): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ encode: using shared-memory backtrace (8192 bytes/block)
TURBO meansub (device 3): K-mean BAKED table (16 live layers)
TURBO meansub (device 3): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.09.167.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.09.167.188 W no implementations specified for speculative decoding
0.09.204.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.204.154 I srv  llama_server: model loaded
0.09.204.165 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.245.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.52.579.431 I slot print_timing: id  0 | task 36 |        eval time =    4691.14 ms /    33 tokens (  142.16 ms per token,     7.03 tokens per second)
0.52.579.432 I slot print_timing: id  0 | task 36 |       total time =   21375.66 ms /  1912 tokens
0.52.579.434 I slot print_timing: id  0 | task 36 |    graphs reused =         63
0.52.579.973 I slot      release: id  0 | task 36 | stop processing: n_tokens = 1911, truncated = 0
0.52.636.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226899664945 (best rejected sim = 0.071)
0.53.089.781 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.03.436.307 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1379, progress = 0.73, t =  10.35 s / 133.28 tokens per second
1.07.254.206 W slot   operator(): id  0 | task 72 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
1.07.281.618 I slot print_timing: id  0 | task 72 | prompt processing, n_tokens =   1891, progress = 1.00, t =  14.19 s / 133.25 tokens per second
1.12.497.261 W slot   operator(): id  0 | task 72 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
1.17.543.116 I slot print_timing: id  0 | task 72 | prompt eval time =   19615.98 ms /  1895 tokens (   10.35 ms per token,    96.60 tokens per second)
1.17.543.123 I slot print_timing: id  0 | task 72 |        eval time =    4834.38 ms /    34 tokens (  142.19 ms per token,     7.03 tokens per second)
1.17.543.125 I slot print_timing: id  0 | task 72 |       total time =   24450.36 ms /  1929 tokens
1.17.543.126 I slot print_timing: id  0 | task 72 |    graphs reused =         95
1.17.543.409 I slot      release: id  0 | task 72 | stop processing: n_tokens = 1928, truncated = 0
1.17.583.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226924628381 (best rejected sim = 0.080)
1.18.027.997 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.28.374.254 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   1367, progress = 0.73, t =  10.35 s / 132.13 tokens per second
1.32.179.257 W slot   operator(): id  0 | task 109 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
1.32.214.697 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   1879, progress = 1.00, t =  14.19 s / 132.45 tokens per second
1.37.490.482 W slot   operator(): id  0 | task 109 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
1.42.391.847 I slot print_timing: id  0 | task 109 | prompt eval time =   19671.20 ms /  1883 tokens (   10.45 ms per token,    95.72 tokens per second)
1.42.391.855 I slot print_timing: id  0 | task 109 |        eval time =    4689.73 ms /    33 tokens (  142.11 ms per token,     7.04 tokens per second)
1.42.391.857 I slot print_timing: id  0 | task 109 |       total time =   24360.92 ms /  1916 tokens
1.42.391.858 I slot print_timing: id  0 | task 109 |    graphs reused =        126
1.42.392.353 I slot      release: id  0 | task 109 | stop processing: n_tokens = 1915, truncated = 0
1.42.436.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226949477325 (best rejected sim = 0.072)
1.42.944.322 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
1.53.283.563 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   1369, progress = 0.73, t =  10.34 s / 132.41 tokens per second
1.57.091.051 W slot   operator(): id  0 | task 145 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
1.57.118.433 I slot print_timing: id  0 | task 145 | prompt processing, n_tokens =   1881, progress = 1.00, t =  14.17 s / 132.71 tokens per second
2.02.338.833 W slot   operator(): id  0 | task 145 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
2.07.092.456 I slot print_timing: id  0 | task 145 | prompt eval time =   19601.87 ms /  1885 tokens (   10.40 ms per token,    96.16 tokens per second)
2.07.092.464 I slot print_timing: id  0 | task 145 |        eval time =    4543.34 ms /    32 tokens (  141.98 ms per token,     7.04 tokens per second)
2.07.092.465 I slot print_timing: id  0 | task 145 |       total time =   24145.21 ms /  1917 tokens
2.07.092.467 I slot print_timing: id  0 | task 145 |    graphs reused =        156
2.07.092.657 I slot      release: id  0 | task 145 | stop processing: n_tokens = 1916, truncated = 0
2.07.263.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226974177629 (best rejected sim = 0.078)
2.07.856.663 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
2.18.207.903 I slot print_timing: id  0 | task 180 | prompt processing, n_tokens =   1386, progress = 0.73, t =  10.35 s / 133.90 tokens per second
2.22.033.239 W slot   operator(): id  0 | task 180 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
2.22.060.689 I slot print_timing: id  0 | task 180 | prompt processing, n_tokens =   1898, progress = 1.00, t =  14.20 s / 133.62 tokens per second
2.27.278.267 W slot   operator(): id  0 | task 180 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
2.32.177.517 I slot print_timing: id  0 | task 180 | prompt eval time =   19628.94 ms /  1902 tokens (   10.32 ms per token,    96.90 tokens per second)
2.32.177.525 I slot print_timing: id  0 | task 180 |        eval time =    4688.99 ms /    33 tokens (  142.09 ms per token,     7.04 tokens per second)
2.32.177.533 I slot print_timing: id  0 | task 180 |       total time =   24317.93 ms /  1935 tokens
2.32.177.534 I slot print_timing: id  0 | task 180 |    graphs reused =        187
2.32.177.705 I slot      release: id  0 | task 180 | stop processing: n_tokens = 1934, truncated = 0
2.32.217.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1226999262677 (best rejected sim = 0.079)
2.32.827.917 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
2.41.953.259 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =   1363, progress = 0.73, t =   9.13 s / 149.36 tokens per second
2.44.066.185 W slot   operator(): id  0 | task 216 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
2.44.093.457 I slot print_timing: id  0 | task 216 | prompt processing, n_tokens =   1875, progress = 1.00, t =  11.27 s / 166.44 tokens per second
2.49.305.243 W slot   operator(): id  0 | task 216 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
2.54.212.076 I slot print_timing: id  0 | task 216 | prompt eval time =   16689.77 ms /  1879 tokens (    8.88 ms per token,   112.58 tokens per second)
2.54.212.084 I slot print_timing: id  0 | task 216 |        eval time =    4691.45 ms /    33 tokens (  142.17 ms per token,     7.03 tokens per second)
2.54.212.086 I slot print_timing: id  0 | task 216 |       total time =   21381.22 ms /  1912 tokens
2.54.212.087 I slot print_timing: id  0 | task 216 |    graphs reused =        218
2.54.212.574 I slot      release: id  0 | task 216 | stop processing: n_tokens = 1911, truncated = 0
2.54.256.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227021297546 (best rejected sim = 0.071)
2.54.829.387 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
3.05.177.506 I slot print_timing: id  0 | task 252 | prompt processing, n_tokens =   1379, progress = 0.73, t =  10.35 s / 133.26 tokens per second
3.08.995.062 W slot   operator(): id  0 | task 252 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
3.09.025.591 I slot print_timing: id  0 | task 252 | prompt processing, n_tokens =   1891, progress = 1.00, t =  14.20 s / 133.20 tokens per second
3.14.240.179 W slot   operator(): id  0 | task 252 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
3.19.289.783 I slot print_timing: id  0 | task 252 | prompt eval time =   19619.09 ms /  1895 tokens (   10.35 ms per token,    96.59 tokens per second)
3.19.289.791 I slot print_timing: id  0 | task 252 |        eval time =    4838.38 ms /    34 tokens (  142.31 ms per token,     7.03 tokens per second)
3.19.289.793 I slot print_timing: id  0 | task 252 |       total time =   24457.47 ms /  1929 tokens
3.19.289.794 I slot print_timing: id  0 | task 252 |    graphs reused =        250
3.19.290.280 I slot      release: id  0 | task 252 | stop processing: n_tokens = 1928, truncated = 0
3.19.334.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227046375252 (best rejected sim = 0.080)
3.19.856.120 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
3.30.200.284 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   1367, progress = 0.73, t =  10.34 s / 132.15 tokens per second
3.34.011.916 W slot   operator(): id  0 | task 289 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
3.34.039.149 I slot print_timing: id  0 | task 289 | prompt processing, n_tokens =   1879, progress = 1.00, t =  14.18 s / 132.48 tokens per second
3.39.254.146 W slot   operator(): id  0 | task 289 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
3.44.152.945 I slot print_timing: id  0 | task 289 | prompt eval time =   19605.32 ms /  1883 tokens (   10.41 ms per token,    96.05 tokens per second)
3.44.152.952 I slot print_timing: id  0 | task 289 |        eval time =    4688.59 ms /    33 tokens (  142.08 ms per token,     7.04 tokens per second)
3.44.152.954 I slot print_timing: id  0 | task 289 |       total time =   24293.91 ms /  1916 tokens
3.44.152.956 I slot print_timing: id  0 | task 289 |    graphs reused =        281
3.44.153.204 I slot      release: id  0 | task 289 | stop processing: n_tokens = 1915, truncated = 0
3.44.192.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227071238177 (best rejected sim = 0.072)
3.44.782.900 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
3.55.126.392 I slot print_timing: id  0 | task 325 | prompt processing, n_tokens =   1369, progress = 0.73, t =  10.34 s / 132.35 tokens per second
3.58.934.506 W slot   operator(): id  0 | task 325 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
3.58.962.102 I slot print_timing: id  0 | task 325 | prompt processing, n_tokens =   1881, progress = 1.00, t =  14.18 s / 132.66 tokens per second
4.04.244.712 W slot   operator(): id  0 | task 325 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
4.08.999.461 I slot print_timing: id  0 | task 325 | prompt eval time =   19670.42 ms /  1885 tokens (   10.44 ms per token,    95.83 tokens per second)
4.08.999.468 I slot print_timing: id  0 | task 325 |        eval time =    4543.21 ms /    32 tokens (  141.98 ms per token,     7.04 tokens per second)
4.08.999.470 I slot print_timing: id  0 | task 325 |       total time =   24213.64 ms /  1917 tokens
4.08.999.474 I slot print_timing: id  0 | task 325 |    graphs reused =        311
4.09.000.090 I slot      release: id  0 | task 325 | stop processing: n_tokens = 1916, truncated = 0
4.09.173.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227096085062 (best rejected sim = 0.078)
4.09.822.464 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
4.20.179.279 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1386, progress = 0.73, t =  10.36 s / 133.83 tokens per second
4.23.990.254 W slot   operator(): id  0 | task 360 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
4.24.017.532 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1898, progress = 1.00, t =  14.20 s / 133.71 tokens per second
4.29.233.356 W slot   operator(): id  0 | task 360 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
4.34.132.222 I slot print_timing: id  0 | task 360 | prompt eval time =   19618.22 ms /  1902 tokens (   10.31 ms per token,    96.95 tokens per second)
4.34.132.230 I slot print_timing: id  0 | task 360 |        eval time =    4688.62 ms /    33 tokens (  142.08 ms per token,     7.04 tokens per second)
4.34.132.231 I slot print_timing: id  0 | task 360 |       total time =   24306.84 ms /  1935 tokens
4.34.132.233 I slot print_timing: id  0 | task 360 |    graphs reused =        342
4.34.132.403 I slot      release: id  0 | task 360 | stop processing: n_tokens = 1934, truncated = 0
4.34.172.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227121217376 (best rejected sim = 0.079)
4.34.777.242 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
4.43.907.949 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =   1363, progress = 0.73, t =   9.13 s / 149.28 tokens per second
4.46.020.147 W slot   operator(): id  0 | task 396 | created context checkpoint 1 of 32 (pos_min = 1362, pos_max = 1362, n_tokens = 1363, size = 149.626 MiB)
4.46.047.265 I slot print_timing: id  0 | task 396 | prompt processing, n_tokens =   1875, progress = 1.00, t =  11.27 s / 166.37 tokens per second
4.51.266.132 W slot   operator(): id  0 | task 396 | created context checkpoint 2 of 32 (pos_min = 1874, pos_max = 1874, n_tokens = 1875, size = 149.626 MiB)
4.56.166.750 I slot print_timing: id  0 | task 396 | prompt eval time =   16695.94 ms /  1879 tokens (    8.89 ms per token,   112.54 tokens per second)
4.56.166.757 I slot print_timing: id  0 | task 396 |        eval time =    4690.65 ms /    33 tokens (  142.14 ms per token,     7.04 tokens per second)
4.56.166.759 I slot print_timing: id  0 | task 396 |       total time =   21386.59 ms /  1912 tokens
4.56.166.760 I slot print_timing: id  0 | task 396 |    graphs reused =        373
4.56.166.931 I slot      release: id  0 | task 396 | stop processing: n_tokens = 1911, truncated = 0
4.56.206.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227143251904 (best rejected sim = 0.071)
4.56.813.477 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
5.07.166.793 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   1379, progress = 0.73, t =  10.35 s / 133.19 tokens per second
5.10.989.753 W slot   operator(): id  0 | task 432 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
5.11.016.825 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =   1891, progress = 1.00, t =  14.20 s / 133.14 tokens per second
5.16.238.690 W slot   operator(): id  0 | task 432 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
5.21.286.267 I slot print_timing: id  0 | task 432 | prompt eval time =   19632.35 ms /  1895 tokens (   10.36 ms per token,    96.52 tokens per second)
5.21.286.274 I slot print_timing: id  0 | task 432 |        eval time =    4837.52 ms /    34 tokens (  142.28 ms per token,     7.03 tokens per second)
5.21.286.276 I slot print_timing: id  0 | task 432 |       total time =   24469.87 ms /  1929 tokens
5.21.286.278 I slot print_timing: id  0 | task 432 |    graphs reused =        405
5.21.286.436 I slot      release: id  0 | task 432 | stop processing: n_tokens = 1928, truncated = 0
5.21.326.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227168371408 (best rejected sim = 0.080)
5.21.921.734 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
5.32.277.922 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   1367, progress = 0.73, t =  10.36 s / 132.00 tokens per second
5.36.079.760 W slot   operator(): id  0 | task 469 | created context checkpoint 1 of 32 (pos_min = 1366, pos_max = 1366, n_tokens = 1367, size = 149.626 MiB)
5.36.106.903 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =   1879, progress = 1.00, t =  14.19 s / 132.46 tokens per second
5.41.327.551 W slot   operator(): id  0 | task 469 | created context checkpoint 2 of 32 (pos_min = 1878, pos_max = 1878, n_tokens = 1879, size = 149.626 MiB)
5.46.229.170 I slot print_timing: id  0 | task 469 | prompt eval time =   19612.92 ms /  1883 tokens (   10.42 ms per token,    96.01 tokens per second)
5.46.229.178 I slot print_timing: id  0 | task 469 |        eval time =    4691.59 ms /    33 tokens (  142.17 ms per token,     7.03 tokens per second)
5.46.229.180 I slot print_timing: id  0 | task 469 |       total time =   24304.51 ms /  1916 tokens
5.46.229.181 I slot print_timing: id  0 | task 469 |    graphs reused =        436
5.46.229.349 I slot      release: id  0 | task 469 | stop processing: n_tokens = 1915, truncated = 0
5.46.268.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227193314321 (best rejected sim = 0.072)
5.46.788.465 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
5.57.144.198 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =   1369, progress = 0.73, t =  10.36 s / 132.20 tokens per second
6.00.957.741 W slot   operator(): id  0 | task 505 | created context checkpoint 1 of 32 (pos_min = 1368, pos_max = 1368, n_tokens = 1369, size = 149.626 MiB)
6.00.984.951 I slot print_timing: id  0 | task 505 | prompt processing, n_tokens =   1881, progress = 1.00, t =  14.20 s / 132.50 tokens per second
6.06.207.585 W slot   operator(): id  0 | task 505 | created context checkpoint 2 of 32 (pos_min = 1880, pos_max = 1880, n_tokens = 1881, size = 149.626 MiB)
6.10.961.372 I slot print_timing: id  0 | task 505 | prompt eval time =   19626.20 ms /  1885 tokens (   10.41 ms per token,    96.05 tokens per second)
6.10.961.380 I slot print_timing: id  0 | task 505 |        eval time =    4543.78 ms /    32 tokens (  141.99 ms per token,     7.04 tokens per second)
6.10.961.382 I slot print_timing: id  0 | task 505 |       total time =   24169.99 ms /  1917 tokens
6.10.961.383 I slot print_timing: id  0 | task 505 |    graphs reused =        466
6.10.961.536 I slot      release: id  0 | task 505 | stop processing: n_tokens = 1916, truncated = 0
6.11.019.304 I srv    operator(): operator(): cleaning up before exit...
