0.00.699.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.704.571 W srv  llama_server: -----------------
0.00.704.575 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.704.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.704.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.704.577 W srv  llama_server: -----------------
0.00.707.566 I srv    load_model: loading model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
0.00.707.577 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.07.268.358 W model has unused tensor blk.48.hc_attn_norm.weight (size = 40960 bytes) -- ignoring
0.07.269.488 W model has unused tensor blk.48.hc_attn_down.weight (size = 6553600 bytes) -- ignoring
0.07.270.607 W model has unused tensor blk.48.hc_attn_up.weight (size = 6553600 bytes) -- ignoring
0.07.271.727 W model has unused tensor blk.48.hc_attn_inject.weight (size = 81920 bytes) -- ignoring
0.07.271.744 W model has unused tensor blk.48.hc_ffn_norm.weight (size = 40960 bytes) -- ignoring
0.07.272.857 W model has unused tensor blk.48.hc_ffn_down.weight (size = 6553600 bytes) -- ignoring
0.07.273.978 W model has unused tensor blk.48.hc_ffn_up.weight (size = 6553600 bytes) -- ignoring
0.07.275.098 W model has unused tensor blk.48.hc_ffn_inject.weight (size = 81920 bytes) -- ignoring
0.07.276.277 W model has unused tensor blk.48.attn_q.weight (size = 19660800 bytes) -- ignoring
0.07.277.409 W model has unused tensor blk.48.attn_k.weight (size = 819200 bytes) -- ignoring
0.07.278.540 W model has unused tensor blk.48.attn_v.weight (size = 819200 bytes) -- ignoring
0.07.279.691 W model has unused tensor blk.48.attn_output.weight (size = 9830400 bytes) -- ignoring
0.07.279.717 W model has unused tensor blk.48.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.732 W model has unused tensor blk.48.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.753 W model has unused tensor blk.48.indexer.q_proj.weight (size = 491520 bytes) -- ignoring
0.07.279.770 W model has unused tensor blk.48.indexer.k_proj.weight (size = 122880 bytes) -- ignoring
0.07.279.790 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.07.279.809 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.07.280.933 W model has unused tensor blk.48.ffn_gate_inp.weight (size = 2621440 bytes) -- ignoring
0.07.284.066 W model has unused tensor blk.48.ffn_down_exps.weight (size = 314572800 bytes) -- ignoring
0.07.287.186 W model has unused tensor blk.48.ffn_gate_exps.weight (size = 314572800 bytes) -- ignoring
0.07.290.261 W model has unused tensor blk.48.ffn_up_exps.weight (size = 314572800 bytes) -- ignoring
0.07.291.384 W model has unused tensor blk.48.ffn_gate_inp_shexp.weight (size = 5120 bytes) -- ignoring
0.07.292.507 W model has unused tensor blk.48.ffn_gate_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.293.631 W model has unused tensor blk.48.ffn_up_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.752 W model has unused tensor blk.48.ffn_down_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.783 W model has unused tensor blk.48.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.07.294.799 W model has unused tensor blk.48.nextn.hnorm.weight (size = 40960 bytes) -- ignoring
0.07.295.950 W model has unused tensor blk.48.nextn.eh_proj_embd.weight (size = 3276800 bytes) -- ignoring
0.07.297.084 W model has unused tensor blk.48.nextn.eh_proj_hidden.weight (size = 3276800 bytes) -- ignoring
0.07.297.113 W model has unused tensor blk.48.nextn.hc_head_norm.weight (size = 40960 bytes) -- ignoring
0.07.298.240 W model has unused tensor blk.48.nextn.hc_head_down.weight (size = 6553600 bytes) -- ignoring
0.07.299.366 W model has unused tensor blk.48.nextn.hc_head_up.weight (size = 6553600 bytes) -- ignoring
0.07.300.567 W model has unused tensor blk.48.attn_q.scale (size = 24576 bytes) -- ignoring
0.07.301.706 W model has unused tensor blk.48.attn_q.input_scale (size = 5120 bytes) -- ignoring
0.07.302.839 W model has unused tensor blk.48.attn_k.scale (size = 1024 bytes) -- ignoring
0.07.303.970 W model has unused tensor blk.48.attn_k.input_scale (size = 5120 bytes) -- ignoring
0.07.305.098 W model has unused tensor blk.48.attn_v.scale (size = 1024 bytes) -- ignoring
0.07.306.236 W model has unused tensor blk.48.attn_v.input_scale (size = 5120 bytes) -- ignoring
0.07.307.366 W model has unused tensor blk.48.attn_output.scale (size = 5120 bytes) -- ignoring
0.07.308.493 W model has unused tensor blk.48.attn_output.input_scale (size = 12288 bytes) -- ignoring
0.07.309.623 W model has unused tensor blk.48.ffn_gate_shexp.scale (size = 1280 bytes) -- ignoring
0.07.310.752 W model has unused tensor blk.48.ffn_gate_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.311.875 W model has unused tensor blk.48.ffn_down_shexp.scale (size = 5120 bytes) -- ignoring
0.07.313.002 W model has unused tensor blk.48.ffn_down_shexp.input_scale (size = 1280 bytes) -- ignoring
0.07.314.125 W model has unused tensor blk.48.ffn_up_shexp.scale (size = 1280 bytes) -- ignoring
0.07.315.256 W model has unused tensor blk.48.ffn_up_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.318.184 W model has unused tensor blk.48.ffn_gate_exps.scale (size = 655360 bytes) -- ignoring
0.07.320.878 W model has unused tensor blk.48.ffn_gate_exps.input_scale (size = 2621440 bytes) -- ignoring
0.07.323.609 W model has unused tensor blk.48.ffn_down_exps.scale (size = 2621440 bytes) -- ignoring
0.07.326.302 W model has unused tensor blk.48.ffn_down_exps.input_scale (size = 655360 bytes) -- ignoring
0.07.329.016 W model has unused tensor blk.48.ffn_up_exps.scale (size = 655360 bytes) -- ignoring
0.07.331.715 W model has unused tensor blk.48.ffn_up_exps.input_scale (size = 2621440 bytes) -- ignoring
VMEAN tap: no live V layers — add disabled
11.22.106.667 I cmn          init: llama threadpool init, n_threads = 20
TCQ decode: context-adaptive V alpha enabled
11.23.423.269 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
11.23.423.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
11.23.427.371 I srv    load_model: decayed-frequency host-cache authority is enabled
11.23.448.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
11.23.448.676 I srv  llama_server: model loaded
11.23.448.687 I srv  llama_server: listening on http://127.0.0.1:8093
11.25.613.181 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
12.24.299.068 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   1796, progress = 1.00, t =  19.66 s / 91.34 tokens per second
12.24.419.821 W slot   operator(): id  0 | task 406 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
12.30.301.210 I slot print_timing: id  0 | task 406 | n_gen =    100, tg =  17.25 t/s, tg_3s =  17.42 t/s
12.31.913.362 I slot print_timing: id  0 | task 406 | prompt eval time =   19925.90 ms /  1800 tokens (   11.07 ms per token,    90.33 tokens per second)
12.31.913.369 I slot print_timing: id  0 | task 406 |        eval time =    7351.74 ms /   128 tokens (   57.89 ms per token,    17.27 tokens per second)
12.31.913.371 I slot print_timing: id  0 | task 406 |       total time =   27277.65 ms /  1928 tokens
12.31.913.372 I slot print_timing: id  0 | task 406 |    graphs reused =        509
12.31.913.936 I slot      release: id  0 | task 406 | stop processing: n_tokens = 1927, truncated = 0
12.31.921.618 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
12.31.921.696 I slot launch_slot_: id  0 | task 537 | processing task, is_child = 0
12.31.921.710 I slot   operator(): id  0 | task 537 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/1800/1800/0/127/0/0)
12.44.865.795 I slot print_timing: id  0 | task 537 | prompt processing, n_tokens =   1284, progress = 0.71, t =  12.94 s / 99.20 tokens per second
12.44.983.310 W slot   operator(): id  0 | task 537 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
12.49.800.756 I slot print_timing: id  0 | task 537 | prompt processing, n_tokens =   1796, progress = 1.00, t =  17.88 s / 100.45 tokens per second
12.49.924.702 W slot   operator(): id  0 | task 537 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
12.55.435.470 I slot print_timing: id  0 | task 537 | n_gen =    100, tg =  18.38 t/s, tg_3s =  18.57 t/s
12.56.950.909 I slot print_timing: id  0 | task 537 | prompt eval time =   18127.86 ms /  1800 tokens (   10.07 ms per token,    99.29 tokens per second)
12.56.950.915 I slot print_timing: id  0 | task 537 |        eval time =    6901.32 ms /   128 tokens (   54.34 ms per token,    18.40 tokens per second)
12.56.950.917 I slot print_timing: id  0 | task 537 |       total time =   25029.18 ms /  1928 tokens
12.56.950.918 I slot print_timing: id  0 | task 537 |    graphs reused =        635
12.56.951.744 I slot      release: id  0 | task 537 | stop processing: n_tokens = 1927, truncated = 0
12.56.962.655 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.934
12.56.962.750 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
12.56.962.770 I slot   operator(): id  0 | task 668 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/1800/1800/0/127/0/0)
13.08.438.779 I slot print_timing: id  0 | task 668 | prompt processing, n_tokens =   1284, progress = 0.71, t =  11.48 s / 111.89 tokens per second
13.08.555.656 W slot   operator(): id  0 | task 668 | created context checkpoint 1 of 32 (pos_min = 1283, pos_max = 1283, n_tokens = 1284, size = 112.571 MiB)
13.12.917.361 I slot print_timing: id  0 | task 668 | prompt processing, n_tokens =   1796, progress = 1.00, t =  15.95 s / 112.57 tokens per second
13.13.034.218 W slot   operator(): id  0 | task 668 | created context checkpoint 2 of 32 (pos_min = 1795, pos_max = 1795, n_tokens = 1796, size = 112.571 MiB)
13.18.529.391 I slot print_timing: id  0 | task 668 | n_gen =    100, tg =  18.43 t/s, tg_3s =  18.62 t/s
13.20.044.776 I slot print_timing: id  0 | task 668 | prompt eval time =   16196.07 ms /  1800 tokens (    9.00 ms per token,   111.14 tokens per second)
13.20.044.785 I slot print_timing: id  0 | task 668 |        eval time =    6885.91 ms /   128 tokens (   54.22 ms per token,    18.44 tokens per second)
13.20.044.787 I slot print_timing: id  0 | task 668 |       total time =   23081.98 ms /  1928 tokens
13.20.044.788 I slot print_timing: id  0 | task 668 |    graphs reused =        761
13.20.045.623 I slot      release: id  0 | task 668 | stop processing: n_tokens = 1927, truncated = 0
13.20.057.671 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.501 (> 0.100 thold), f_keep = 0.935
13.20.057.749 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
13.20.057.766 I slot   operator(): id  0 | task 799 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1927/3600/1802/0/125/1798/0)
13.37.960.603 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2048, progress = 0.57, t =  17.90 s / 114.40 tokens per second
13.49.960.751 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3084, progress = 0.86, t =  29.90 s / 103.13 tokens per second
13.50.079.527 W slot   operator(): id  0 | task 799 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
13.55.974.776 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3596, progress = 1.00, t =  35.92 s / 100.12 tokens per second
13.56.101.391 W slot   operator(): id  0 | task 799 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
14.02.798.112 I slot print_timing: id  0 | task 799 | n_gen =    100, tg =  15.12 t/s, tg_3s =  15.28 t/s
14.04.528.425 I slot print_timing: id  0 | task 799 | prompt eval time =   36194.21 ms /  3600 tokens (   10.05 ms per token,    99.46 tokens per second)
14.04.528.432 I slot print_timing: id  0 | task 799 |        eval time =    8276.42 ms /   128 tokens (   65.17 ms per token,    15.34 tokens per second)
14.04.528.436 I slot print_timing: id  0 | task 799 |       total time =   44470.64 ms /  3728 tokens
14.04.528.438 I slot print_timing: id  0 | task 799 |    graphs reused =        887
14.04.529.776 I slot      release: id  0 | task 799 | stop processing: n_tokens = 3727, truncated = 0
14.04.540.498 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.966
14.04.540.652 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
14.04.540.669 I slot   operator(): id  0 | task 931 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3727/3600/3600/0/127/0/0)
14.27.276.617 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   2048, progress = 0.57, t =  22.74 s / 90.08 tokens per second
14.39.215.400 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   3084, progress = 0.86, t =  34.67 s / 88.94 tokens per second
14.39.345.444 W slot   operator(): id  0 | task 931 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
14.45.138.639 I slot print_timing: id  0 | task 931 | prompt processing, n_tokens =   3596, progress = 1.00, t =  40.60 s / 88.58 tokens per second
14.45.254.829 W slot   operator(): id  0 | task 931 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
14.51.158.265 I slot print_timing: id  0 | task 931 | n_gen =    100, tg =  17.16 t/s, tg_3s =  17.34 t/s
14.52.789.951 I slot print_timing: id  0 | task 931 | prompt eval time =   40848.93 ms /  3600 tokens (   11.35 ms per token,    88.13 tokens per second)
14.52.789.957 I slot print_timing: id  0 | task 931 |        eval time =    7400.33 ms /   128 tokens (   58.27 ms per token,    17.16 tokens per second)
14.52.789.959 I slot print_timing: id  0 | task 931 |       total time =   48249.26 ms /  3728 tokens
14.52.789.962 I slot print_timing: id  0 | task 931 |    graphs reused =       1013
