0.00.310.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.267 W srv  llama_server: -----------------
0.00.316.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.273 W srv  llama_server: -----------------
0.00.319.380 I srv    load_model: loading model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
0.00.319.393 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.07.163.195 W model has unused tensor blk.48.attn_v.input_scale (size = 5120 bytes) -- ignoring
0.07.164.333 W model has unused tensor blk.48.attn_output.scale (size = 5120 bytes) -- ignoring
0.07.165.465 W model has unused tensor blk.48.attn_output.input_scale (size = 12288 bytes) -- ignoring
0.07.166.594 W model has unused tensor blk.48.ffn_gate_shexp.scale (size = 1280 bytes) -- ignoring
0.07.167.720 W model has unused tensor blk.48.ffn_gate_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.168.893 W model has unused tensor blk.48.ffn_down_shexp.scale (size = 5120 bytes) -- ignoring
0.07.170.027 W model has unused tensor blk.48.ffn_down_shexp.input_scale (size = 1280 bytes) -- ignoring
0.07.171.150 W model has unused tensor blk.48.ffn_up_shexp.scale (size = 1280 bytes) -- ignoring
0.07.172.580 W model has unused tensor blk.48.ffn_up_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.175.512 W model has unused tensor blk.48.ffn_gate_exps.scale (size = 655360 bytes) -- ignoring
0.07.178.210 W model has unused tensor blk.48.ffn_gate_exps.input_scale (size = 2621440 bytes) -- ignoring
0.07.180.945 W model has unused tensor blk.48.ffn_down_exps.scale (size = 2621440 bytes) -- ignoring
0.07.183.630 W model has unused tensor blk.48.ffn_down_exps.input_scale (size = 655360 bytes) -- ignoring
0.07.186.352 W model has unused tensor blk.48.ffn_up_exps.scale (size = 655360 bytes) -- ignoring
0.07.189.039 W model has unused tensor blk.48.ffn_up_exps.input_scale (size = 2621440 bytes) -- ignoring
4.44.162.106 E llama_model_load: error loading model: write error: No space left on device
4.44.162.116 E llama_model_load_from_file_impl: failed to load model
4.44.678.840 E cmn  common_init_: failed to load model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
4.44.678.862 E srv    load_model: failed to load model, '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
4.44.678.879 I srv    operator(): operator(): cleaning up before exit...
4.44.681.749 E srv  llama_server: exiting due to model loading error
