0.00.043.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.846 W srv  llama_server: -----------------
0.00.044.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.849 W srv  llama_server: -----------------
0.00.046.647 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.655.802 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.655.808 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.655.815 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.655.817 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.655.820 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.655.828 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.655.831 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.833 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.836 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.655.838 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.655.840 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.655.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.655.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.655.849 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.655.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.736.686 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.866.464 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.866.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.04.867.613 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.875.120 I srv  llama_server: model loaded
0.04.875.124 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.927.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.52.495.356 I slot print_timing: id  0 | task 4 | n_gen =   1274, tg =  27.79 t/s, tg_3s =  27.69 t/s
0.55.523.577 I slot print_timing: id  0 | task 4 | n_gen =   1358, tg =  27.78 t/s, tg_3s =  27.74 t/s
0.58.553.741 I slot print_timing: id  0 | task 4 | n_gen =   1442, tg =  27.78 t/s, tg_3s =  27.72 t/s
1.01.558.242 I slot print_timing: id  0 | task 4 | n_gen =   1525, tg =  27.77 t/s, tg_3s =  27.63 t/s
1.04.593.460 I slot print_timing: id  0 | task 4 | n_gen =   1609, tg =  27.77 t/s, tg_3s =  27.68 t/s
1.07.596.214 I slot print_timing: id  0 | task 4 | n_gen =   1692, tg =  27.76 t/s, tg_3s =  27.64 t/s
1.10.600.580 I slot print_timing: id  0 | task 4 | n_gen =   1775, tg =  27.76 t/s, tg_3s =  27.63 t/s
1.13.624.012 I slot print_timing: id  0 | task 4 | n_gen =   1857, tg =  27.73 t/s, tg_3s =  27.12 t/s
1.16.624.052 I slot print_timing: id  0 | task 4 | n_gen =   1940, tg =  27.72 t/s, tg_3s =  27.67 t/s
1.19.659.802 I slot print_timing: id  0 | task 4 | n_gen =   2024, tg =  27.72 t/s, tg_3s =  27.67 t/s
1.22.669.701 I slot print_timing: id  0 | task 4 | n_gen =   2107, tg =  27.72 t/s, tg_3s =  27.58 t/s
1.25.674.305 I slot print_timing: id  0 | task 4 | n_gen =   2190, tg =  27.71 t/s, tg_3s =  27.62 t/s
1.28.678.573 I slot print_timing: id  0 | task 4 | n_gen =   2273, tg =  27.71 t/s, tg_3s =  27.63 t/s
1.31.691.932 I slot print_timing: id  0 | task 4 | n_gen =   2356, tg =  27.70 t/s, tg_3s =  27.54 t/s
1.34.700.881 I slot print_timing: id  0 | task 4 | n_gen =   2439, tg =  27.70 t/s, tg_3s =  27.58 t/s
1.37.709.341 I slot print_timing: id  0 | task 4 | n_gen =   2522, tg =  27.70 t/s, tg_3s =  27.59 t/s
1.40.731.088 I slot print_timing: id  0 | task 4 | n_gen =   2605, tg =  27.69 t/s, tg_3s =  27.47 t/s
1.43.748.921 I slot print_timing: id  0 | task 4 | n_gen =   2688, tg =  27.68 t/s, tg_3s =  27.50 t/s
1.46.768.003 I slot print_timing: id  0 | task 4 | n_gen =   2771, tg =  27.68 t/s, tg_3s =  27.49 t/s
1.49.801.656 I slot print_timing: id  0 | task 4 | n_gen =   2854, tg =  27.67 t/s, tg_3s =  27.36 t/s
1.52.835.099 I slot print_timing: id  0 | task 4 | n_gen =   2937, tg =  27.66 t/s, tg_3s =  27.36 t/s
1.55.869.911 I slot print_timing: id  0 | task 4 | n_gen =   3020, tg =  27.65 t/s, tg_3s =  27.35 t/s
1.58.876.071 I slot print_timing: id  0 | task 4 | n_gen =   3102, tg =  27.64 t/s, tg_3s =  27.28 t/s
2.01.879.722 I slot print_timing: id  0 | task 4 | n_gen =   3184, tg =  27.63 t/s, tg_3s =  27.30 t/s
2.04.883.947 I slot print_timing: id  0 | task 4 | n_gen =   3266, tg =  27.62 t/s, tg_3s =  27.29 t/s
2.07.898.330 I slot print_timing: id  0 | task 4 | n_gen =   3348, tg =  27.61 t/s, tg_3s =  27.20 t/s
2.10.911.745 I slot print_timing: id  0 | task 4 | n_gen =   3430, tg =  27.60 t/s, tg_3s =  27.21 t/s
2.13.924.457 I slot print_timing: id  0 | task 4 | n_gen =   3512, tg =  27.59 t/s, tg_3s =  27.22 t/s
2.16.946.387 I slot print_timing: id  0 | task 4 | n_gen =   3594, tg =  27.58 t/s, tg_3s =  27.13 t/s
2.19.976.394 I slot print_timing: id  0 | task 4 | n_gen =   3676, tg =  27.57 t/s, tg_3s =  27.06 t/s
2.23.007.307 I slot print_timing: id  0 | task 4 | n_gen =   3758, tg =  27.56 t/s, tg_3s =  27.05 t/s
2.26.007.603 I slot print_timing: id  0 | task 4 | n_gen =   3839, tg =  27.55 t/s, tg_3s =  27.00 t/s
2.29.039.221 I slot print_timing: id  0 | task 4 | n_gen =   3921, tg =  27.54 t/s, tg_3s =  27.05 t/s
2.32.073.132 I slot print_timing: id  0 | task 4 | n_gen =   4003, tg =  27.53 t/s, tg_3s =  27.03 t/s
2.35.075.453 I slot print_timing: id  0 | task 4 | n_gen =   4084, tg =  27.52 t/s, tg_3s =  26.98 t/s
2.38.109.200 I slot print_timing: id  0 | task 4 | n_gen =   4166, tg =  27.51 t/s, tg_3s =  27.03 t/s
2.39.958.795 I slot print_timing: id  0 | task 4 | prompt eval time =     174.98 ms /    21 tokens (    8.33 ms per token,   120.02 tokens per second)
2.39.958.798 I slot print_timing: id  0 | task 4 |        eval time =  153274.59 ms /  4216 tokens (   36.36 ms per token,    27.50 tokens per second)
2.39.958.799 I slot print_timing: id  0 | task 4 |       total time =  153449.57 ms /  4237 tokens
2.39.958.800 I slot print_timing: id  0 | task 4 |    graphs reused =       4198
2.39.958.814 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4236, truncated = 0
2.40.406.690 I srv    operator(): operator(): cleaning up before exit...
2.40.407.110 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
