0.00.085.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.901 W srv  llama_server: -----------------
0.00.087.903 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.903 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.903 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.903 W srv  llama_server: -----------------
0.00.090.136 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.689.784 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.689.790 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.689.796 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.689.799 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.689.801 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.689.809 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.689.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.689.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.689.817 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.689.819 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.689.822 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.689.825 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.689.828 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.689.831 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.689.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.634.098 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.21.784.297 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.21.784.305 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.21.786.209 I srv    load_model: decayed-frequency host-cache authority is enabled
0.21.801.910 I srv  llama_server: model loaded
0.21.801.916 I srv  llama_server: listening on http://127.0.0.1:8090
0.21.852.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.56.620.467 I slot print_timing: id  0 | task 4 | n_gen =    899, tg =  26.57 t/s, tg_3s =  27.97 t/s
0.59.650.681 I slot print_timing: id  0 | task 4 | n_gen =    983, tg =  26.66 t/s, tg_3s =  27.72 t/s
1.02.659.901 I slot print_timing: id  0 | task 4 | n_gen =   1066, tg =  26.73 t/s, tg_3s =  27.58 t/s
1.05.669.952 I slot print_timing: id  0 | task 4 | n_gen =   1149, tg =  26.79 t/s, tg_3s =  27.57 t/s
1.08.690.998 I slot print_timing: id  0 | task 4 | n_gen =   1226, tg =  26.71 t/s, tg_3s =  25.49 t/s
1.11.692.074 I slot print_timing: id  0 | task 4 | n_gen =   1309, tg =  26.76 t/s, tg_3s =  27.66 t/s
1.14.723.401 I slot print_timing: id  0 | task 4 | n_gen =   1393, tg =  26.82 t/s, tg_3s =  27.71 t/s
1.17.746.720 I slot print_timing: id  0 | task 4 | n_gen =   1477, tg =  26.87 t/s, tg_3s =  27.78 t/s
1.20.780.913 I slot print_timing: id  0 | task 4 | n_gen =   1561, tg =  26.92 t/s, tg_3s =  27.68 t/s
1.23.792.791 I slot print_timing: id  0 | task 4 | n_gen =   1644, tg =  26.95 t/s, tg_3s =  27.56 t/s
1.26.825.204 I slot print_timing: id  0 | task 4 | n_gen =   1728, tg =  26.98 t/s, tg_3s =  27.70 t/s
1.29.860.645 I slot print_timing: id  0 | task 4 | n_gen =   1812, tg =  27.01 t/s, tg_3s =  27.67 t/s
1.32.889.385 I slot print_timing: id  0 | task 4 | n_gen =   1896, tg =  27.05 t/s, tg_3s =  27.73 t/s
1.35.919.383 I slot print_timing: id  0 | task 4 | n_gen =   1980, tg =  27.07 t/s, tg_3s =  27.72 t/s
1.38.933.568 I slot print_timing: id  0 | task 4 | n_gen =   2058, tg =  27.03 t/s, tg_3s =  25.88 t/s
1.41.941.327 I slot print_timing: id  0 | task 4 | n_gen =   2141, tg =  27.05 t/s, tg_3s =  27.60 t/s
1.44.942.420 I slot print_timing: id  0 | task 4 | n_gen =   2222, tg =  27.05 t/s, tg_3s =  26.99 t/s
1.47.958.863 I slot print_timing: id  0 | task 4 | n_gen =   2305, tg =  27.06 t/s, tg_3s =  27.52 t/s
1.50.960.759 I slot print_timing: id  0 | task 4 | n_gen =   2388, tg =  27.08 t/s, tg_3s =  27.65 t/s
1.53.972.701 I slot print_timing: id  0 | task 4 | n_gen =   2471, tg =  27.10 t/s, tg_3s =  27.56 t/s
1.56.994.132 I slot print_timing: id  0 | task 4 | n_gen =   2554, tg =  27.11 t/s, tg_3s =  27.47 t/s
2.00.016.674 I slot print_timing: id  0 | task 4 | n_gen =   2637, tg =  27.12 t/s, tg_3s =  27.46 t/s
2.03.031.287 I slot print_timing: id  0 | task 4 | n_gen =   2720, tg =  27.13 t/s, tg_3s =  27.53 t/s
2.06.058.110 I slot print_timing: id  0 | task 4 | n_gen =   2803, tg =  27.14 t/s, tg_3s =  27.42 t/s
2.09.089.700 I slot print_timing: id  0 | task 4 | n_gen =   2886, tg =  27.15 t/s, tg_3s =  27.38 t/s
2.12.118.782 I slot print_timing: id  0 | task 4 | n_gen =   2969, tg =  27.16 t/s, tg_3s =  27.40 t/s
2.15.133.201 I slot print_timing: id  0 | task 4 | n_gen =   3051, tg =  27.16 t/s, tg_3s =  27.20 t/s
2.18.156.898 I slot print_timing: id  0 | task 4 | n_gen =   3130, tg =  27.13 t/s, tg_3s =  26.13 t/s
2.21.163.693 I slot print_timing: id  0 | task 4 | n_gen =   3212, tg =  27.13 t/s, tg_3s =  27.27 t/s
2.24.166.672 I slot print_timing: id  0 | task 4 | n_gen =   3294, tg =  27.14 t/s, tg_3s =  27.31 t/s
2.27.190.245 I slot print_timing: id  0 | task 4 | n_gen =   3376, tg =  27.14 t/s, tg_3s =  27.12 t/s
2.30.191.628 I slot print_timing: id  0 | task 4 | n_gen =   3451, tg =  27.09 t/s, tg_3s =  24.99 t/s
2.33.204.081 I slot print_timing: id  0 | task 4 | n_gen =   3533, tg =  27.09 t/s, tg_3s =  27.22 t/s
2.36.228.079 I slot print_timing: id  0 | task 4 | n_gen =   3612, tg =  27.07 t/s, tg_3s =  26.12 t/s
2.39.259.401 I slot print_timing: id  0 | task 4 | n_gen =   3694, tg =  27.07 t/s, tg_3s =  27.05 t/s
2.42.267.015 I slot print_timing: id  0 | task 4 | n_gen =   3771, tg =  27.04 t/s, tg_3s =  25.60 t/s
2.45.276.590 I slot print_timing: id  0 | task 4 | n_gen =   3852, tg =  27.03 t/s, tg_3s =  26.91 t/s
2.48.307.609 I slot print_timing: id  0 | task 4 | n_gen =   3934, tg =  27.03 t/s, tg_3s =  27.05 t/s
2.51.309.263 I slot print_timing: id  0 | task 4 | n_gen =   4015, tg =  27.03 t/s, tg_3s =  26.99 t/s
2.54.312.223 I slot print_timing: id  0 | task 4 | n_gen =   4096, tg =  27.03 t/s, tg_3s =  26.97 t/s
2.57.348.673 I slot print_timing: id  0 | task 4 | n_gen =   4178, tg =  27.03 t/s, tg_3s =  27.01 t/s
2.57.797.381 I slot print_timing: id  0 | task 4 | prompt eval time =     157.84 ms /    19 tokens (    8.31 ms per token,   120.38 tokens per second)
2.57.797.384 I slot print_timing: id  0 | task 4 |        eval time =  154976.18 ms /  4190 tokens (   37.00 ms per token,    27.03 tokens per second)
2.57.797.384 I slot print_timing: id  0 | task 4 |       total time =  155134.02 ms /  4209 tokens
2.57.797.385 I slot print_timing: id  0 | task 4 |    graphs reused =       4172
2.57.797.399 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4208, truncated = 0
2.58.506.757 I srv    operator(): operator(): cleaning up before exit...
2.58.508.099 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
