0.00.025.959 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.249 W srv  llama_server: -----------------
0.00.026.250 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.250 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.250 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.250 W srv  llama_server: -----------------
0.00.027.480 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.616.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.616.852 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.616.858 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.616.861 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.616.863 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.616.876 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.616.879 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.616.881 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.616.884 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.616.886 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.616.888 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.616.892 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.616.895 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.616.897 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.616.905 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.089.184 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.250.052 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.08.250.058 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.08.251.833 I srv    load_model: decayed-frequency host-cache authority is enabled
0.08.267.347 I srv  llama_server: model loaded
0.08.267.352 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.991.649 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.44.582.634 I slot print_timing: id  0 | task 4 | n_gen =    937, tg =  27.69 t/s, tg_3s =  27.75 t/s
0.47.587.273 I slot print_timing: id  0 | task 4 | n_gen =   1020, tg =  27.69 t/s, tg_3s =  27.62 t/s
0.50.609.186 I slot print_timing: id  0 | task 4 | n_gen =   1102, tg =  27.64 t/s, tg_3s =  27.14 t/s
0.53.628.328 I slot print_timing: id  0 | task 4 | n_gen =   1176, tg =  27.42 t/s, tg_3s =  24.51 t/s
0.56.635.557 I slot print_timing: id  0 | task 4 | n_gen =   1259, tg =  27.44 t/s, tg_3s =  27.60 t/s
0.59.667.255 I slot print_timing: id  0 | task 4 | n_gen =   1342, tg =  27.43 t/s, tg_3s =  27.38 t/s
1.02.671.852 I slot print_timing: id  0 | task 4 | n_gen =   1416, tg =  27.27 t/s, tg_3s =  24.63 t/s
1.05.702.766 I slot print_timing: id  0 | task 4 | n_gen =   1499, tg =  27.28 t/s, tg_3s =  27.38 t/s
1.08.722.997 I slot print_timing: id  0 | task 4 | n_gen =   1582, tg =  27.29 t/s, tg_3s =  27.48 t/s
1.11.758.917 I slot print_timing: id  0 | task 4 | n_gen =   1666, tg =  27.31 t/s, tg_3s =  27.67 t/s
1.14.794.159 I slot print_timing: id  0 | task 4 | n_gen =   1750, tg =  27.32 t/s, tg_3s =  27.67 t/s
1.17.799.223 I slot print_timing: id  0 | task 4 | n_gen =   1833, tg =  27.34 t/s, tg_3s =  27.62 t/s
1.20.834.277 I slot print_timing: id  0 | task 4 | n_gen =   1917, tg =  27.35 t/s, tg_3s =  27.68 t/s
1.23.870.321 I slot print_timing: id  0 | task 4 | n_gen =   2001, tg =  27.36 t/s, tg_3s =  27.67 t/s
1.26.879.200 I slot print_timing: id  0 | task 4 | n_gen =   2084, tg =  27.37 t/s, tg_3s =  27.59 t/s
1.29.888.342 I slot print_timing: id  0 | task 4 | n_gen =   2167, tg =  27.38 t/s, tg_3s =  27.58 t/s
1.32.892.880 I slot print_timing: id  0 | task 4 | n_gen =   2250, tg =  27.39 t/s, tg_3s =  27.62 t/s
1.35.906.472 I slot print_timing: id  0 | task 4 | n_gen =   2333, tg =  27.40 t/s, tg_3s =  27.54 t/s
1.38.914.946 I slot print_timing: id  0 | task 4 | n_gen =   2416, tg =  27.40 t/s, tg_3s =  27.59 t/s
1.41.923.516 I slot print_timing: id  0 | task 4 | n_gen =   2499, tg =  27.41 t/s, tg_3s =  27.59 t/s
1.44.953.210 I slot print_timing: id  0 | task 4 | n_gen =   2582, tg =  27.41 t/s, tg_3s =  27.40 t/s
1.47.970.780 I slot print_timing: id  0 | task 4 | n_gen =   2665, tg =  27.41 t/s, tg_3s =  27.51 t/s
1.50.995.108 I slot print_timing: id  0 | task 4 | n_gen =   2748, tg =  27.41 t/s, tg_3s =  27.44 t/s
1.54.026.717 I slot print_timing: id  0 | task 4 | n_gen =   2831, tg =  27.41 t/s, tg_3s =  27.38 t/s
1.57.061.230 I slot print_timing: id  0 | task 4 | n_gen =   2914, tg =  27.41 t/s, tg_3s =  27.35 t/s
2.00.093.408 I slot print_timing: id  0 | task 4 | n_gen =   2997, tg =  27.41 t/s, tg_3s =  27.37 t/s
2.03.099.164 I slot print_timing: id  0 | task 4 | n_gen =   3079, tg =  27.40 t/s, tg_3s =  27.28 t/s
2.06.110.465 I slot print_timing: id  0 | task 4 | n_gen =   3161, tg =  27.40 t/s, tg_3s =  27.23 t/s
2.09.121.393 I slot print_timing: id  0 | task 4 | n_gen =   3243, tg =  27.40 t/s, tg_3s =  27.23 t/s
2.12.135.360 I slot print_timing: id  0 | task 4 | n_gen =   3325, tg =  27.39 t/s, tg_3s =  27.21 t/s
2.15.154.595 I slot print_timing: id  0 | task 4 | n_gen =   3407, tg =  27.39 t/s, tg_3s =  27.16 t/s
2.18.174.543 I slot print_timing: id  0 | task 4 | n_gen =   3489, tg =  27.38 t/s, tg_3s =  27.15 t/s
2.21.194.739 I slot print_timing: id  0 | task 4 | n_gen =   3571, tg =  27.37 t/s, tg_3s =  27.15 t/s
2.24.214.979 I slot print_timing: id  0 | task 4 | n_gen =   3649, tg =  27.34 t/s, tg_3s =  25.83 t/s
2.27.221.013 I slot print_timing: id  0 | task 4 | n_gen =   3729, tg =  27.32 t/s, tg_3s =  26.61 t/s
2.30.257.292 I slot print_timing: id  0 | task 4 | n_gen =   3806, tg =  27.28 t/s, tg_3s =  25.36 t/s
2.33.275.616 I slot print_timing: id  0 | task 4 | n_gen =   3887, tg =  27.27 t/s, tg_3s =  26.84 t/s
2.36.276.691 I slot print_timing: id  0 | task 4 | n_gen =   3968, tg =  27.27 t/s, tg_3s =  26.99 t/s
2.39.299.406 I slot print_timing: id  0 | task 4 | n_gen =   4045, tg =  27.23 t/s, tg_3s =  25.47 t/s
2.42.302.202 I slot print_timing: id  0 | task 4 | n_gen =   4126, tg =  27.22 t/s, tg_3s =  26.97 t/s
2.45.302.236 I slot print_timing: id  0 | task 4 | n_gen =   4207, tg =  27.22 t/s, tg_3s =  27.00 t/s
2.48.337.076 I slot print_timing: id  0 | task 4 | n_gen =   4289, tg =  27.22 t/s, tg_3s =  27.02 t/s
2.51.349.174 I slot print_timing: id  0 | task 4 | n_gen =   4370, tg =  27.21 t/s, tg_3s =  26.89 t/s
2.54.351.203 I slot print_timing: id  0 | task 4 | n_gen =   4451, tg =  27.21 t/s, tg_3s =  26.98 t/s
2.57.388.234 I slot print_timing: id  0 | task 4 | n_gen =   4533, tg =  27.20 t/s, tg_3s =  27.00 t/s
3.00.408.723 I slot print_timing: id  0 | task 4 | n_gen =   4614, tg =  27.20 t/s, tg_3s =  26.82 t/s
3.03.414.689 I slot print_timing: id  0 | task 4 | n_gen =   4695, tg =  27.19 t/s, tg_3s =  26.95 t/s
3.06.418.593 I slot print_timing: id  0 | task 4 | n_gen =   4776, tg =  27.19 t/s, tg_3s =  26.96 t/s
3.09.432.312 I slot print_timing: id  0 | task 4 | n_gen =   4857, tg =  27.18 t/s, tg_3s =  26.88 t/s
3.12.439.118 I slot print_timing: id  0 | task 4 | n_gen =   4938, tg =  27.18 t/s, tg_3s =  26.94 t/s
3.15.442.527 I slot print_timing: id  0 | task 4 | n_gen =   5019, tg =  27.17 t/s, tg_3s =  26.97 t/s
3.18.452.441 I slot print_timing: id  0 | task 4 | n_gen =   5100, tg =  27.17 t/s, tg_3s =  26.91 t/s
3.21.469.039 I slot print_timing: id  0 | task 4 | n_gen =   5181, tg =  27.16 t/s, tg_3s =  26.85 t/s
3.24.474.548 I slot print_timing: id  0 | task 4 | n_gen =   5262, tg =  27.16 t/s, tg_3s =  26.95 t/s
3.27.478.914 I slot print_timing: id  0 | task 4 | n_gen =   5343, tg =  27.16 t/s, tg_3s =  26.96 t/s
3.30.496.437 I slot print_timing: id  0 | task 4 | n_gen =   5424, tg =  27.15 t/s, tg_3s =  26.84 t/s
3.33.512.553 I slot print_timing: id  0 | task 4 | n_gen =   5505, tg =  27.15 t/s, tg_3s =  26.86 t/s
3.36.532.592 I slot print_timing: id  0 | task 4 | n_gen =   5586, tg =  27.14 t/s, tg_3s =  26.82 t/s
3.39.561.351 I slot print_timing: id  0 | task 4 | n_gen =   5667, tg =  27.14 t/s, tg_3s =  26.74 t/s
3.42.582.611 I slot print_timing: id  0 | task 4 | n_gen =   5748, tg =  27.13 t/s, tg_3s =  26.81 t/s
3.45.606.091 I slot print_timing: id  0 | task 4 | n_gen =   5829, tg =  27.13 t/s, tg_3s =  26.79 t/s
3.48.634.773 I slot print_timing: id  0 | task 4 | n_gen =   5910, tg =  27.12 t/s, tg_3s =  26.74 t/s
3.51.660.554 I slot print_timing: id  0 | task 4 | n_gen =   5991, tg =  27.12 t/s, tg_3s =  26.77 t/s
3.54.692.349 I slot print_timing: id  0 | task 4 | n_gen =   6072, tg =  27.11 t/s, tg_3s =  26.72 t/s
3.57.692.479 I slot print_timing: id  0 | task 4 | n_gen =   6152, tg =  27.11 t/s, tg_3s =  26.67 t/s
4.00.722.256 I slot print_timing: id  0 | task 4 | n_gen =   6233, tg =  27.10 t/s, tg_3s =  26.73 t/s
4.03.750.205 I slot print_timing: id  0 | task 4 | n_gen =   6314, tg =  27.10 t/s, tg_3s =  26.75 t/s
4.06.757.394 I slot print_timing: id  0 | task 4 | n_gen =   6394, tg =  27.09 t/s, tg_3s =  26.60 t/s
4.09.786.203 I slot print_timing: id  0 | task 4 | n_gen =   6475, tg =  27.09 t/s, tg_3s =  26.74 t/s
4.12.815.794 I slot print_timing: id  0 | task 4 | n_gen =   6556, tg =  27.08 t/s, tg_3s =  26.74 t/s
4.15.842.699 I slot print_timing: id  0 | task 4 | n_gen =   6637, tg =  27.08 t/s, tg_3s =  26.76 t/s
4.18.852.848 I slot print_timing: id  0 | task 4 | n_gen =   6717, tg =  27.07 t/s, tg_3s =  26.58 t/s
4.21.857.683 I slot print_timing: id  0 | task 4 | n_gen =   6797, tg =  27.07 t/s, tg_3s =  26.62 t/s
4.24.894.220 I slot print_timing: id  0 | task 4 | n_gen =   6878, tg =  27.06 t/s, tg_3s =  26.68 t/s
4.27.904.571 I slot print_timing: id  0 | task 4 | n_gen =   6958, tg =  27.06 t/s, tg_3s =  26.57 t/s
4.30.908.674 I slot print_timing: id  0 | task 4 | n_gen =   7038, tg =  27.05 t/s, tg_3s =  26.63 t/s
4.33.914.773 I slot print_timing: id  0 | task 4 | n_gen =   7118, tg =  27.05 t/s, tg_3s =  26.61 t/s
4.36.927.591 I slot print_timing: id  0 | task 4 | n_gen =   7198, tg =  27.04 t/s, tg_3s =  26.55 t/s
4.39.945.129 I slot print_timing: id  0 | task 4 | n_gen =   7278, tg =  27.04 t/s, tg_3s =  26.51 t/s
4.42.965.284 I slot print_timing: id  0 | task 4 | n_gen =   7358, tg =  27.03 t/s, tg_3s =  26.49 t/s
4.45.989.326 I slot print_timing: id  0 | task 4 | n_gen =   7438, tg =  27.02 t/s, tg_3s =  26.45 t/s
4.49.007.851 I slot print_timing: id  0 | task 4 | n_gen =   7518, tg =  27.02 t/s, tg_3s =  26.50 t/s
4.52.025.192 I slot print_timing: id  0 | task 4 | n_gen =   7598, tg =  27.01 t/s, tg_3s =  26.51 t/s
4.55.050.567 I slot print_timing: id  0 | task 4 | n_gen =   7678, tg =  27.01 t/s, tg_3s =  26.44 t/s
4.58.069.423 I slot print_timing: id  0 | task 4 | n_gen =   7758, tg =  27.00 t/s, tg_3s =  26.50 t/s
5.01.095.794 I slot print_timing: id  0 | task 4 | n_gen =   7838, tg =  26.99 t/s, tg_3s =  26.43 t/s
5.04.114.779 I slot print_timing: id  0 | task 4 | n_gen =   7918, tg =  26.99 t/s, tg_3s =  26.50 t/s
5.07.144.274 I slot print_timing: id  0 | task 4 | n_gen =   7998, tg =  26.98 t/s, tg_3s =  26.41 t/s
5.10.167.223 I slot print_timing: id  0 | task 4 | n_gen =   8078, tg =  26.98 t/s, tg_3s =  26.46 t/s
5.13.189.372 I slot print_timing: id  0 | task 4 | n_gen =   8158, tg =  26.97 t/s, tg_3s =  26.47 t/s
5.16.218.689 I slot print_timing: id  0 | task 4 | n_gen =   8238, tg =  26.97 t/s, tg_3s =  26.41 t/s
5.18.941.218 I slot print_timing: id  0 | task 4 | prompt eval time =     181.41 ms /    19 tokens (    9.55 ms per token,   104.73 tokens per second)
5.18.941.221 I slot print_timing: id  0 | task 4 |        eval time =  308159.07 ms /  8310 tokens (   37.09 ms per token,    26.96 tokens per second)
5.18.941.222 I slot print_timing: id  0 | task 4 |       total time =  308340.48 ms /  8329 tokens
5.18.941.222 I slot print_timing: id  0 | task 4 |    graphs reused =       8276
5.18.941.238 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8328, truncated = 0
5.19.554.155 I srv    operator(): operator(): cleaning up before exit...
5.19.555.357 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
