0.00.041.159 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.733 W srv  llama_server: -----------------
0.00.042.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.736 W srv  llama_server: -----------------
0.00.044.666 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.639.998 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.640.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.640.011 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.640.014 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.640.016 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.640.024 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.640.027 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.640.029 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.640.032 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.640.034 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.640.036 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.640.040 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.640.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.640.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.640.053 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.103.365 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.06.212.066 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.06.212.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.06.212.675 I srv    load_model: decayed-frequency host-cache authority is enabled
0.06.218.606 I srv  llama_server: model loaded
0.06.218.611 I srv  llama_server: listening on http://127.0.0.1:8090
0.08.005.240 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.42.669.754 I slot print_timing: id  0 | task 4 | n_gen =    940, tg =  27.84 t/s, tg_3s =  27.79 t/s
0.45.701.498 I slot print_timing: id  0 | task 4 | n_gen =   1024, tg =  27.83 t/s, tg_3s =  27.71 t/s
0.48.732.076 I slot print_timing: id  0 | task 4 | n_gen =   1108, tg =  27.82 t/s, tg_3s =  27.72 t/s
0.51.761.810 I slot print_timing: id  0 | task 4 | n_gen =   1192, tg =  27.82 t/s, tg_3s =  27.73 t/s
0.54.762.618 I slot print_timing: id  0 | task 4 | n_gen =   1275, tg =  27.81 t/s, tg_3s =  27.66 t/s
0.57.793.608 I slot print_timing: id  0 | task 4 | n_gen =   1359, tg =  27.80 t/s, tg_3s =  27.71 t/s
0.58.768.245 I slot print_timing: id  0 | task 4 | prompt eval time =     153.33 ms /    21 tokens (    7.30 ms per token,   136.96 tokens per second)
0.58.768.248 I slot print_timing: id  0 | task 4 |        eval time =   49823.75 ms /  1386 tokens (   35.97 ms per token,    27.80 tokens per second)
0.58.768.249 I slot print_timing: id  0 | task 4 |       total time =   49977.08 ms /  1407 tokens
0.58.768.250 I slot print_timing: id  0 | task 4 |    graphs reused =       1379
0.58.768.266 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1406, truncated = 0
0.59.277.519 I srv    operator(): operator(): cleaning up before exit...
0.59.278.040 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
