0.00.038.022 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.776 W srv  llama_server: -----------------
0.00.040.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.779 W srv  llama_server: -----------------
0.00.042.167 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.656.044 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.656.050 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.656.056 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.656.059 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.656.061 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.656.070 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.656.072 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.656.075 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.656.077 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.656.079 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.656.082 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.656.085 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.656.088 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.656.090 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.656.098 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.729.230 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.871.198 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.871.205 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.872.922 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.881.500 I srv  llama_server: model loaded
0.05.881.505 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.933.587 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.40.555.820 I slot print_timing: id  0 | task 4 | n_gen =    939, tg =  27.79 t/s, tg_3s =  27.83 t/s
0.43.581.903 I slot print_timing: id  0 | task 4 | n_gen =   1023, tg =  27.79 t/s, tg_3s =  27.76 t/s
0.46.591.369 I slot print_timing: id  0 | task 4 | n_gen =   1106, tg =  27.77 t/s, tg_3s =  27.58 t/s
0.49.614.432 I slot print_timing: id  0 | task 4 | n_gen =   1190, tg =  27.77 t/s, tg_3s =  27.79 t/s
0.52.645.409 I slot print_timing: id  0 | task 4 | n_gen =   1274, tg =  27.77 t/s, tg_3s =  27.71 t/s
0.55.672.167 I slot print_timing: id  0 | task 4 | n_gen =   1358, tg =  27.77 t/s, tg_3s =  27.75 t/s
0.58.699.270 I slot print_timing: id  0 | task 4 | n_gen =   1442, tg =  27.77 t/s, tg_3s =  27.75 t/s
1.01.732.779 I slot print_timing: id  0 | task 4 | n_gen =   1526, tg =  27.76 t/s, tg_3s =  27.69 t/s
1.04.762.178 I slot print_timing: id  0 | task 4 | n_gen =   1610, tg =  27.76 t/s, tg_3s =  27.73 t/s
1.07.794.582 I slot print_timing: id  0 | task 4 | n_gen =   1694, tg =  27.76 t/s, tg_3s =  27.70 t/s
1.10.798.983 I slot print_timing: id  0 | task 4 | n_gen =   1777, tg =  27.75 t/s, tg_3s =  27.63 t/s
1.13.829.895 I slot print_timing: id  0 | task 4 | n_gen =   1861, tg =  27.75 t/s, tg_3s =  27.71 t/s
1.16.861.714 I slot print_timing: id  0 | task 4 | n_gen =   1945, tg =  27.75 t/s, tg_3s =  27.71 t/s
1.19.896.939 I slot print_timing: id  0 | task 4 | n_gen =   2029, tg =  27.75 t/s, tg_3s =  27.68 t/s
1.22.897.119 I slot print_timing: id  0 | task 4 | n_gen =   2111, tg =  27.73 t/s, tg_3s =  27.33 t/s
1.25.917.128 I slot print_timing: id  0 | task 4 | n_gen =   2194, tg =  27.72 t/s, tg_3s =  27.48 t/s
1.28.943.308 I slot print_timing: id  0 | task 4 | n_gen =   2277, tg =  27.71 t/s, tg_3s =  27.43 t/s
1.31.956.180 I slot print_timing: id  0 | task 4 | n_gen =   2360, tg =  27.70 t/s, tg_3s =  27.55 t/s
1.34.961.819 I slot print_timing: id  0 | task 4 | n_gen =   2443, tg =  27.70 t/s, tg_3s =  27.61 t/s
1.37.967.659 I slot print_timing: id  0 | task 4 | n_gen =   2526, tg =  27.70 t/s, tg_3s =  27.61 t/s
1.40.988.935 I slot print_timing: id  0 | task 4 | n_gen =   2609, tg =  27.69 t/s, tg_3s =  27.47 t/s
1.44.005.638 I slot print_timing: id  0 | task 4 | n_gen =   2692, tg =  27.68 t/s, tg_3s =  27.51 t/s
1.47.022.881 I slot print_timing: id  0 | task 4 | n_gen =   2775, tg =  27.68 t/s, tg_3s =  27.51 t/s
1.50.054.847 I slot print_timing: id  0 | task 4 | n_gen =   2858, tg =  27.67 t/s, tg_3s =  27.37 t/s
1.53.085.145 I slot print_timing: id  0 | task 4 | n_gen =   2941, tg =  27.66 t/s, tg_3s =  27.39 t/s
1.56.115.485 I slot print_timing: id  0 | task 4 | n_gen =   3024, tg =  27.65 t/s, tg_3s =  27.39 t/s
1.59.120.912 I slot print_timing: id  0 | task 4 | n_gen =   3106, tg =  27.64 t/s, tg_3s =  27.28 t/s
2.02.123.028 I slot print_timing: id  0 | task 4 | n_gen =   3188, tg =  27.64 t/s, tg_3s =  27.31 t/s
2.05.123.858 I slot print_timing: id  0 | task 4 | n_gen =   3270, tg =  27.63 t/s, tg_3s =  27.33 t/s
2.08.136.354 I slot print_timing: id  0 | task 4 | n_gen =   3352, tg =  27.62 t/s, tg_3s =  27.22 t/s
2.11.147.836 I slot print_timing: id  0 | task 4 | n_gen =   3434, tg =  27.61 t/s, tg_3s =  27.23 t/s
2.14.160.770 I slot print_timing: id  0 | task 4 | n_gen =   3516, tg =  27.60 t/s, tg_3s =  27.22 t/s
2.17.181.909 I slot print_timing: id  0 | task 4 | n_gen =   3598, tg =  27.59 t/s, tg_3s =  27.14 t/s
2.20.209.274 I slot print_timing: id  0 | task 4 | n_gen =   3680, tg =  27.58 t/s, tg_3s =  27.09 t/s
2.21.280.413 I slot print_timing: id  0 | task 4 | prompt eval time =     228.04 ms /    21 tokens (   10.86 ms per token,    92.09 tokens per second)
2.21.280.416 I slot print_timing: id  0 | task 4 |        eval time =  134477.72 ms /  3709 tokens (   36.27 ms per token,    27.57 tokens per second)
2.21.280.417 I slot print_timing: id  0 | task 4 |       total time =  134705.76 ms /  3730 tokens
2.21.280.418 I slot print_timing: id  0 | task 4 |    graphs reused =       3693
2.21.280.452 I slot      release: id  0 | task 4 | stop processing: n_tokens = 3729, truncated = 0
2.21.835.534 I srv    operator(): operator(): cleaning up before exit...
2.21.836.172 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
