0.00.025.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.141 W srv  llama_server: -----------------
0.00.026.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.142 W srv  llama_server: -----------------
0.00.027.392 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwopus3.8-27B-Flash.i1-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.643.382 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.643.388 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.643.395 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.643.397 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.643.399 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.643.408 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.643.410 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.643.413 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.643.415 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.643.418 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.643.420 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.643.423 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.643.426 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.643.429 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.643.436 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.930.333 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.061.993 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.08.061.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.08.062.581 I srv    load_model: decayed-frequency host-cache authority is enabled
0.08.073.216 I srv  llama_server: model loaded
0.08.073.221 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.971.979 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.14.616.253 I slot print_timing: id  0 | task 4 | n_gen =   1778, tg =  27.80 t/s, tg_3s =  27.61 t/s
1.17.650.823 I slot print_timing: id  0 | task 4 | n_gen =   1862, tg =  27.79 t/s, tg_3s =  27.68 t/s
1.20.685.962 I slot print_timing: id  0 | task 4 | n_gen =   1946, tg =  27.79 t/s, tg_3s =  27.68 t/s
1.23.720.425 I slot print_timing: id  0 | task 4 | n_gen =   2030, tg =  27.78 t/s, tg_3s =  27.68 t/s
1.26.728.943 I slot print_timing: id  0 | task 4 | n_gen =   2113, tg =  27.77 t/s, tg_3s =  27.59 t/s
1.29.732.099 I slot print_timing: id  0 | task 4 | n_gen =   2196, tg =  27.77 t/s, tg_3s =  27.64 t/s
1.32.734.911 I slot print_timing: id  0 | task 4 | n_gen =   2279, tg =  27.76 t/s, tg_3s =  27.64 t/s
1.35.747.721 I slot print_timing: id  0 | task 4 | n_gen =   2362, tg =  27.76 t/s, tg_3s =  27.55 t/s
1.38.754.029 I slot print_timing: id  0 | task 4 | n_gen =   2445, tg =  27.75 t/s, tg_3s =  27.61 t/s
1.41.761.297 I slot print_timing: id  0 | task 4 | n_gen =   2528, tg =  27.75 t/s, tg_3s =  27.60 t/s
1.44.782.272 I slot print_timing: id  0 | task 4 | n_gen =   2611, tg =  27.74 t/s, tg_3s =  27.47 t/s
1.47.799.781 I slot print_timing: id  0 | task 4 | n_gen =   2694, tg =  27.73 t/s, tg_3s =  27.51 t/s
1.50.817.773 I slot print_timing: id  0 | task 4 | n_gen =   2777, tg =  27.72 t/s, tg_3s =  27.50 t/s
1.53.853.157 I slot print_timing: id  0 | task 4 | n_gen =   2860, tg =  27.71 t/s, tg_3s =  27.34 t/s
1.56.884.264 I slot print_timing: id  0 | task 4 | n_gen =   2943, tg =  27.70 t/s, tg_3s =  27.38 t/s
1.59.914.669 I slot print_timing: id  0 | task 4 | n_gen =   3026, tg =  27.69 t/s, tg_3s =  27.39 t/s
2.02.923.602 I slot print_timing: id  0 | task 4 | n_gen =   3108, tg =  27.68 t/s, tg_3s =  27.25 t/s
2.05.954.848 I slot print_timing: id  0 | task 4 | n_gen =   3190, tg =  27.67 t/s, tg_3s =  27.05 t/s
2.08.959.050 I slot print_timing: id  0 | task 4 | n_gen =   3272, tg =  27.66 t/s, tg_3s =  27.30 t/s
2.11.987.426 I slot print_timing: id  0 | task 4 | n_gen =   3354, tg =  27.64 t/s, tg_3s =  27.08 t/s
2.15.002.605 I slot print_timing: id  0 | task 4 | n_gen =   3436, tg =  27.63 t/s, tg_3s =  27.20 t/s
2.18.018.647 I slot print_timing: id  0 | task 4 | n_gen =   3518, tg =  27.62 t/s, tg_3s =  27.19 t/s
2.21.043.739 I slot print_timing: id  0 | task 4 | n_gen =   3600, tg =  27.61 t/s, tg_3s =  27.11 t/s
2.24.073.183 I slot print_timing: id  0 | task 4 | n_gen =   3682, tg =  27.60 t/s, tg_3s =  27.07 t/s
2.27.105.764 I slot print_timing: id  0 | task 4 | n_gen =   3764, tg =  27.58 t/s, tg_3s =  27.04 t/s
2.30.108.183 I slot print_timing: id  0 | task 4 | n_gen =   3845, tg =  27.57 t/s, tg_3s =  26.98 t/s
2.33.108.588 I slot print_timing: id  0 | task 4 | n_gen =   3926, tg =  27.56 t/s, tg_3s =  27.00 t/s
2.36.144.535 I slot print_timing: id  0 | task 4 | n_gen =   4008, tg =  27.55 t/s, tg_3s =  27.01 t/s
2.39.152.207 I slot print_timing: id  0 | task 4 | n_gen =   4089, tg =  27.53 t/s, tg_3s =  26.93 t/s
2.42.186.192 I slot print_timing: id  0 | task 4 | n_gen =   4171, tg =  27.52 t/s, tg_3s =  27.03 t/s
2.45.222.943 I slot print_timing: id  0 | task 4 | n_gen =   4253, tg =  27.51 t/s, tg_3s =  27.00 t/s
2.48.260.300 I slot print_timing: id  0 | task 4 | n_gen =   4335, tg =  27.50 t/s, tg_3s =  27.00 t/s
2.51.269.852 I slot print_timing: id  0 | task 4 | n_gen =   4416, tg =  27.49 t/s, tg_3s =  26.91 t/s
2.54.270.669 I slot print_timing: id  0 | task 4 | n_gen =   4497, tg =  27.48 t/s, tg_3s =  26.99 t/s
2.57.273.528 I slot print_timing: id  0 | task 4 | n_gen =   4578, tg =  27.47 t/s, tg_3s =  26.97 t/s
3.00.288.737 I slot print_timing: id  0 | task 4 | n_gen =   4659, tg =  27.46 t/s, tg_3s =  26.86 t/s
3.03.295.318 I slot print_timing: id  0 | task 4 | n_gen =   4740, tg =  27.46 t/s, tg_3s =  26.94 t/s
3.06.299.752 I slot print_timing: id  0 | task 4 | n_gen =   4821, tg =  27.45 t/s, tg_3s =  26.96 t/s
3.09.313.772 I slot print_timing: id  0 | task 4 | n_gen =   4902, tg =  27.44 t/s, tg_3s =  26.87 t/s
3.12.320.818 I slot print_timing: id  0 | task 4 | n_gen =   4983, tg =  27.43 t/s, tg_3s =  26.94 t/s
3.15.327.211 I slot print_timing: id  0 | task 4 | n_gen =   5064, tg =  27.42 t/s, tg_3s =  26.94 t/s
3.18.344.214 I slot print_timing: id  0 | task 4 | n_gen =   5145, tg =  27.41 t/s, tg_3s =  26.85 t/s
3.21.358.245 I slot print_timing: id  0 | task 4 | n_gen =   5226, tg =  27.40 t/s, tg_3s =  26.87 t/s
3.24.372.373 I slot print_timing: id  0 | task 4 | n_gen =   5307, tg =  27.39 t/s, tg_3s =  26.87 t/s
3.27.395.947 I slot print_timing: id  0 | task 4 | n_gen =   5388, tg =  27.39 t/s, tg_3s =  26.79 t/s
3.30.419.758 I slot print_timing: id  0 | task 4 | n_gen =   5469, tg =  27.38 t/s, tg_3s =  26.79 t/s
3.33.446.403 I slot print_timing: id  0 | task 4 | n_gen =   5550, tg =  27.37 t/s, tg_3s =  26.76 t/s
3.36.480.811 I slot print_timing: id  0 | task 4 | n_gen =   5631, tg =  27.36 t/s, tg_3s =  26.69 t/s
3.39.507.998 I slot print_timing: id  0 | task 4 | n_gen =   5712, tg =  27.35 t/s, tg_3s =  26.76 t/s
3.42.536.236 I slot print_timing: id  0 | task 4 | n_gen =   5793, tg =  27.34 t/s, tg_3s =  26.75 t/s
3.45.571.643 I slot print_timing: id  0 | task 4 | n_gen =   5874, tg =  27.33 t/s, tg_3s =  26.69 t/s
3.48.604.550 I slot print_timing: id  0 | task 4 | n_gen =   5955, tg =  27.32 t/s, tg_3s =  26.71 t/s
3.51.604.840 I slot print_timing: id  0 | task 4 | n_gen =   6035, tg =  27.31 t/s, tg_3s =  26.66 t/s
3.54.639.719 I slot print_timing: id  0 | task 4 | n_gen =   6116, tg =  27.30 t/s, tg_3s =  26.69 t/s
3.57.645.610 I slot print_timing: id  0 | task 4 | n_gen =   6196, tg =  27.30 t/s, tg_3s =  26.61 t/s
4.00.680.429 I slot print_timing: id  0 | task 4 | n_gen =   6277, tg =  27.29 t/s, tg_3s =  26.69 t/s
4.03.683.087 I slot print_timing: id  0 | task 4 | n_gen =   6357, tg =  27.28 t/s, tg_3s =  26.64 t/s
4.06.688.614 I slot print_timing: id  0 | task 4 | n_gen =   6437, tg =  27.27 t/s, tg_3s =  26.62 t/s
4.09.689.481 I slot print_timing: id  0 | task 4 | n_gen =   6517, tg =  27.26 t/s, tg_3s =  26.66 t/s
4.12.689.540 I slot print_timing: id  0 | task 4 | n_gen =   6597, tg =  27.26 t/s, tg_3s =  26.67 t/s
4.15.695.951 I slot print_timing: id  0 | task 4 | n_gen =   6677, tg =  27.25 t/s, tg_3s =  26.61 t/s
4.18.699.172 I slot print_timing: id  0 | task 4 | n_gen =   6757, tg =  27.24 t/s, tg_3s =  26.64 t/s
4.21.701.261 I slot print_timing: id  0 | task 4 | n_gen =   6837, tg =  27.23 t/s, tg_3s =  26.65 t/s
4.24.714.691 I slot print_timing: id  0 | task 4 | n_gen =   6917, tg =  27.23 t/s, tg_3s =  26.55 t/s
4.27.725.248 I slot print_timing: id  0 | task 4 | n_gen =   6997, tg =  27.22 t/s, tg_3s =  26.57 t/s
4.30.736.667 I slot print_timing: id  0 | task 4 | n_gen =   7077, tg =  27.21 t/s, tg_3s =  26.57 t/s
4.33.754.991 I slot print_timing: id  0 | task 4 | n_gen =   7157, tg =  27.20 t/s, tg_3s =  26.50 t/s
4.36.774.252 I slot print_timing: id  0 | task 4 | n_gen =   7237, tg =  27.19 t/s, tg_3s =  26.50 t/s
4.39.795.925 I slot print_timing: id  0 | task 4 | n_gen =   7317, tg =  27.19 t/s, tg_3s =  26.48 t/s
4.42.819.089 I slot print_timing: id  0 | task 4 | n_gen =   7397, tg =  27.18 t/s, tg_3s =  26.46 t/s
4.45.851.065 I slot print_timing: id  0 | task 4 | n_gen =   7477, tg =  27.17 t/s, tg_3s =  26.39 t/s
4.48.876.626 I slot print_timing: id  0 | task 4 | n_gen =   7557, tg =  27.16 t/s, tg_3s =  26.44 t/s
4.51.902.644 I slot print_timing: id  0 | task 4 | n_gen =   7637, tg =  27.15 t/s, tg_3s =  26.44 t/s
4.54.935.807 I slot print_timing: id  0 | task 4 | n_gen =   7717, tg =  27.15 t/s, tg_3s =  26.38 t/s
4.57.965.653 I slot print_timing: id  0 | task 4 | n_gen =   7797, tg =  27.14 t/s, tg_3s =  26.40 t/s
5.00.998.522 I slot print_timing: id  0 | task 4 | n_gen =   7877, tg =  27.13 t/s, tg_3s =  26.38 t/s
5.04.028.421 I slot print_timing: id  0 | task 4 | n_gen =   7957, tg =  27.12 t/s, tg_3s =  26.40 t/s
5.07.052.816 I slot print_timing: id  0 | task 4 | n_gen =   8037, tg =  27.12 t/s, tg_3s =  26.45 t/s
5.10.081.049 I slot print_timing: id  0 | task 4 | n_gen =   8117, tg =  27.11 t/s, tg_3s =  26.42 t/s
5.13.118.716 I slot print_timing: id  0 | task 4 | n_gen =   8197, tg =  27.10 t/s, tg_3s =  26.34 t/s
5.16.149.494 I slot print_timing: id  0 | task 4 | n_gen =   8277, tg =  27.09 t/s, tg_3s =  26.40 t/s
5.19.186.187 I slot print_timing: id  0 | task 4 | n_gen =   8357, tg =  27.09 t/s, tg_3s =  26.34 t/s
5.22.190.325 I slot print_timing: id  0 | task 4 | n_gen =   8436, tg =  27.08 t/s, tg_3s =  26.30 t/s
5.25.221.913 I slot print_timing: id  0 | task 4 | n_gen =   8516, tg =  27.07 t/s, tg_3s =  26.39 t/s
5.28.257.060 I slot print_timing: id  0 | task 4 | n_gen =   8596, tg =  27.06 t/s, tg_3s =  26.36 t/s
5.31.287.001 I slot print_timing: id  0 | task 4 | n_gen =   8676, tg =  27.06 t/s, tg_3s =  26.40 t/s
5.34.288.526 I slot print_timing: id  0 | task 4 | n_gen =   8755, tg =  27.05 t/s, tg_3s =  26.32 t/s
5.37.319.674 I slot print_timing: id  0 | task 4 | n_gen =   8835, tg =  27.05 t/s, tg_3s =  26.39 t/s
5.40.354.542 I slot print_timing: id  0 | task 4 | n_gen =   8915, tg =  27.04 t/s, tg_3s =  26.36 t/s
5.43.361.103 I slot print_timing: id  0 | task 4 | n_gen =   8994, tg =  27.03 t/s, tg_3s =  26.28 t/s
5.46.367.389 I slot print_timing: id  0 | task 4 | n_gen =   9073, tg =  27.03 t/s, tg_3s =  26.28 t/s
5.49.372.852 I slot print_timing: id  0 | task 4 | n_gen =   9152, tg =  27.02 t/s, tg_3s =  26.29 t/s
5.52.389.799 I slot print_timing: id  0 | task 4 | n_gen =   9231, tg =  27.01 t/s, tg_3s =  26.19 t/s
5.55.397.229 I slot print_timing: id  0 | task 4 | n_gen =   9310, tg =  27.01 t/s, tg_3s =  26.27 t/s
5.58.404.605 I slot print_timing: id  0 | task 4 | n_gen =   9389, tg =  27.00 t/s, tg_3s =  26.27 t/s
6.01.419.209 I slot print_timing: id  0 | task 4 | n_gen =   9468, tg =  26.99 t/s, tg_3s =  26.21 t/s
6.04.428.596 I slot print_timing: id  0 | task 4 | n_gen =   9547, tg =  26.99 t/s, tg_3s =  26.25 t/s
6.07.438.571 I slot print_timing: id  0 | task 4 | n_gen =   9626, tg =  26.98 t/s, tg_3s =  26.25 t/s
6.10.450.008 I slot print_timing: id  0 | task 4 | n_gen =   9705, tg =  26.97 t/s, tg_3s =  26.23 t/s
6.13.465.380 I slot print_timing: id  0 | task 4 | n_gen =   9784, tg =  26.97 t/s, tg_3s =  26.20 t/s
6.16.476.139 I slot print_timing: id  0 | task 4 | n_gen =   9863, tg =  26.96 t/s, tg_3s =  26.24 t/s
6.19.489.043 I slot print_timing: id  0 | task 4 | n_gen =   9942, tg =  26.95 t/s, tg_3s =  26.22 t/s
6.22.510.385 I slot print_timing: id  0 | task 4 | n_gen =  10021, tg =  26.95 t/s, tg_3s =  26.15 t/s
6.25.529.832 I slot print_timing: id  0 | task 4 | n_gen =  10100, tg =  26.94 t/s, tg_3s =  26.16 t/s
6.28.541.919 I slot print_timing: id  0 | task 4 | n_gen =  10179, tg =  26.94 t/s, tg_3s =  26.23 t/s
6.31.560.045 I slot print_timing: id  0 | task 4 | n_gen =  10258, tg =  26.93 t/s, tg_3s =  26.18 t/s
6.34.575.629 I slot print_timing: id  0 | task 4 | n_gen =  10337, tg =  26.92 t/s, tg_3s =  26.20 t/s
6.37.596.842 I slot print_timing: id  0 | task 4 | n_gen =  10416, tg =  26.92 t/s, tg_3s =  26.15 t/s
6.40.620.129 I slot print_timing: id  0 | task 4 | n_gen =  10495, tg =  26.91 t/s, tg_3s =  26.13 t/s
6.43.641.068 I slot print_timing: id  0 | task 4 | n_gen =  10574, tg =  26.91 t/s, tg_3s =  26.15 t/s
6.46.658.329 I slot print_timing: id  0 | task 4 | n_gen =  10653, tg =  26.90 t/s, tg_3s =  26.18 t/s
6.49.674.861 I slot print_timing: id  0 | task 4 | n_gen =  10732, tg =  26.90 t/s, tg_3s =  26.19 t/s
6.52.701.617 I slot print_timing: id  0 | task 4 | n_gen =  10811, tg =  26.89 t/s, tg_3s =  26.10 t/s
6.55.734.195 I slot print_timing: id  0 | task 4 | n_gen =  10890, tg =  26.88 t/s, tg_3s =  26.05 t/s
6.58.765.375 I slot print_timing: id  0 | task 4 | n_gen =  10969, tg =  26.88 t/s, tg_3s =  26.06 t/s
7.01.766.533 I slot print_timing: id  0 | task 4 | n_gen =  11047, tg =  26.87 t/s, tg_3s =  25.99 t/s
7.04.802.768 I slot print_timing: id  0 | task 4 | n_gen =  11126, tg =  26.86 t/s, tg_3s =  26.02 t/s
7.07.834.993 I slot print_timing: id  0 | task 4 | n_gen =  11205, tg =  26.86 t/s, tg_3s =  26.05 t/s
7.10.837.278 I slot print_timing: id  0 | task 4 | n_gen =  11283, tg =  26.85 t/s, tg_3s =  25.98 t/s
7.13.873.838 I slot print_timing: id  0 | task 4 | n_gen =  11362, tg =  26.85 t/s, tg_3s =  26.02 t/s
7.16.877.581 I slot print_timing: id  0 | task 4 | n_gen =  11440, tg =  26.84 t/s, tg_3s =  25.97 t/s
7.19.890.535 I slot print_timing: id  0 | task 4 | n_gen =  11518, tg =  26.83 t/s, tg_3s =  25.89 t/s
7.22.894.654 I slot print_timing: id  0 | task 4 | n_gen =  11596, tg =  26.83 t/s, tg_3s =  25.96 t/s
7.25.896.802 I slot print_timing: id  0 | task 4 | n_gen =  11674, tg =  26.82 t/s, tg_3s =  25.98 t/s
7.28.900.349 I slot print_timing: id  0 | task 4 | n_gen =  11752, tg =  26.82 t/s, tg_3s =  25.97 t/s
7.31.912.147 I slot print_timing: id  0 | task 4 | n_gen =  11830, tg =  26.81 t/s, tg_3s =  25.90 t/s
7.34.917.236 I slot print_timing: id  0 | task 4 | n_gen =  11908, tg =  26.80 t/s, tg_3s =  25.96 t/s
7.37.921.141 I slot print_timing: id  0 | task 4 | n_gen =  11986, tg =  26.80 t/s, tg_3s =  25.97 t/s
7.40.931.817 I slot print_timing: id  0 | task 4 | n_gen =  12064, tg =  26.79 t/s, tg_3s =  25.91 t/s
7.43.941.872 I slot print_timing: id  0 | task 4 | n_gen =  12142, tg =  26.79 t/s, tg_3s =  25.91 t/s
7.46.215.847 I slot print_timing: id  0 | task 4 | prompt eval time =     163.36 ms /    19 tokens (    8.60 ms per token,   116.31 tokens per second)
7.46.215.850 I slot print_timing: id  0 | task 4 |        eval time =  455530.22 ms / 12201 tokens (   37.34 ms per token,    26.78 tokens per second)
7.46.215.851 I slot print_timing: id  0 | task 4 |       total time =  455693.58 ms / 12220 tokens
7.46.215.852 I slot print_timing: id  0 | task 4 |    graphs reused =      12152
7.46.215.871 I slot      release: id  0 | task 4 | stop processing: n_tokens = 12219, truncated = 0
7.46.767.009 I srv    operator(): operator(): cleaning up before exit...
7.46.767.408 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
