0.00.039.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.598 W srv  llama_server: -----------------
0.00.039.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.600 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.601 W srv  llama_server: -----------------
0.00.040.858 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.650.617 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.623 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.650.630 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.650.632 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.650.635 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.650.643 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.650.645 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.648 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.650.650 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.650.653 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.650.655 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.650.658 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.650.661 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.650.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.650.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.092.019 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.198.478 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.198.484 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.199.087 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.204.455 I srv  llama_server: model loaded
0.05.204.460 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.961.794 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.40.464.249 I slot print_timing: id  0 | task 4 | n_gen =    940, tg =  27.81 t/s, tg_3s =  27.81 t/s
0.43.497.004 I slot print_timing: id  0 | task 4 | n_gen =   1024, tg =  27.80 t/s, tg_3s =  27.70 t/s
0.46.519.433 I slot print_timing: id  0 | task 4 | n_gen =   1108, tg =  27.80 t/s, tg_3s =  27.79 t/s
0.49.546.620 I slot print_timing: id  0 | task 4 | n_gen =   1192, tg =  27.80 t/s, tg_3s =  27.75 t/s
0.52.548.952 I slot print_timing: id  0 | task 4 | n_gen =   1275, tg =  27.79 t/s, tg_3s =  27.65 t/s
0.55.581.176 I slot print_timing: id  0 | task 4 | n_gen =   1359, tg =  27.78 t/s, tg_3s =  27.70 t/s
0.58.608.690 I slot print_timing: id  0 | task 4 | n_gen =   1443, tg =  27.78 t/s, tg_3s =  27.75 t/s
1.01.620.952 I slot print_timing: id  0 | task 4 | n_gen =   1526, tg =  27.77 t/s, tg_3s =  27.55 t/s
1.04.655.924 I slot print_timing: id  0 | task 4 | n_gen =   1610, tg =  27.76 t/s, tg_3s =  27.68 t/s
1.07.657.724 I slot print_timing: id  0 | task 4 | n_gen =   1693, tg =  27.76 t/s, tg_3s =  27.65 t/s
1.10.664.550 I slot print_timing: id  0 | task 4 | n_gen =   1775, tg =  27.73 t/s, tg_3s =  27.27 t/s
1.13.696.983 I slot print_timing: id  0 | task 4 | n_gen =   1859, tg =  27.73 t/s, tg_3s =  27.70 t/s
1.16.728.111 I slot print_timing: id  0 | task 4 | n_gen =   1943, tg =  27.73 t/s, tg_3s =  27.71 t/s
1.19.758.544 I slot print_timing: id  0 | task 4 | n_gen =   2027, tg =  27.73 t/s, tg_3s =  27.72 t/s
1.22.763.791 I slot print_timing: id  0 | task 4 | n_gen =   2110, tg =  27.73 t/s, tg_3s =  27.62 t/s
1.25.763.898 I slot print_timing: id  0 | task 4 | n_gen =   2193, tg =  27.72 t/s, tg_3s =  27.67 t/s
1.28.799.705 I slot print_timing: id  0 | task 4 | n_gen =   2277, tg =  27.72 t/s, tg_3s =  27.67 t/s
1.31.807.911 I slot print_timing: id  0 | task 4 | n_gen =   2360, tg =  27.72 t/s, tg_3s =  27.59 t/s
1.34.810.461 I slot print_timing: id  0 | task 4 | n_gen =   2443, tg =  27.72 t/s, tg_3s =  27.64 t/s
1.37.813.517 I slot print_timing: id  0 | task 4 | n_gen =   2526, tg =  27.71 t/s, tg_3s =  27.64 t/s
1.40.829.786 I slot print_timing: id  0 | task 4 | n_gen =   2609, tg =  27.71 t/s, tg_3s =  27.52 t/s
1.43.842.503 I slot print_timing: id  0 | task 4 | n_gen =   2692, tg =  27.70 t/s, tg_3s =  27.55 t/s
1.46.856.013 I slot print_timing: id  0 | task 4 | n_gen =   2775, tg =  27.70 t/s, tg_3s =  27.54 t/s
1.49.883.256 I slot print_timing: id  0 | task 4 | n_gen =   2858, tg =  27.69 t/s, tg_3s =  27.42 t/s
1.52.910.978 I slot print_timing: id  0 | task 4 | n_gen =   2941, tg =  27.68 t/s, tg_3s =  27.41 t/s
1.55.940.156 I slot print_timing: id  0 | task 4 | n_gen =   3024, tg =  27.67 t/s, tg_3s =  27.40 t/s
1.58.941.096 I slot print_timing: id  0 | task 4 | n_gen =   3106, tg =  27.66 t/s, tg_3s =  27.32 t/s
2.01.976.494 I slot print_timing: id  0 | task 4 | n_gen =   3189, tg =  27.66 t/s, tg_3s =  27.34 t/s
2.04.976.878 I slot print_timing: id  0 | task 4 | n_gen =   3271, tg =  27.65 t/s, tg_3s =  27.33 t/s
2.07.992.764 I slot print_timing: id  0 | task 4 | n_gen =   3353, tg =  27.64 t/s, tg_3s =  27.19 t/s
2.11.003.470 I slot print_timing: id  0 | task 4 | n_gen =   3435, tg =  27.63 t/s, tg_3s =  27.24 t/s
2.14.016.315 I slot print_timing: id  0 | task 4 | n_gen =   3517, tg =  27.62 t/s, tg_3s =  27.22 t/s
2.17.037.305 I slot print_timing: id  0 | task 4 | n_gen =   3599, tg =  27.61 t/s, tg_3s =  27.14 t/s
2.20.061.906 I slot print_timing: id  0 | task 4 | n_gen =   3681, tg =  27.59 t/s, tg_3s =  27.11 t/s
2.23.087.108 I slot print_timing: id  0 | task 4 | n_gen =   3763, tg =  27.58 t/s, tg_3s =  27.11 t/s
2.26.118.870 I slot print_timing: id  0 | task 4 | n_gen =   3845, tg =  27.57 t/s, tg_3s =  27.05 t/s
2.29.147.019 I slot print_timing: id  0 | task 4 | n_gen =   3927, tg =  27.56 t/s, tg_3s =  27.08 t/s
2.32.174.404 I slot print_timing: id  0 | task 4 | n_gen =   4009, tg =  27.55 t/s, tg_3s =  27.09 t/s
2.35.210.406 I slot print_timing: id  0 | task 4 | n_gen =   4091, tg =  27.54 t/s, tg_3s =  27.01 t/s
2.38.238.861 I slot print_timing: id  0 | task 4 | n_gen =   4173, tg =  27.53 t/s, tg_3s =  27.08 t/s
2.40.715.061 I slot print_timing: id  0 | task 4 | prompt eval time =     162.85 ms /    21 tokens (    7.75 ms per token,   128.95 tokens per second)
2.40.715.064 I slot print_timing: id  0 | task 4 |        eval time =  154014.49 ms /  4240 tokens (   36.33 ms per token,    27.52 tokens per second)
2.40.715.064 I slot print_timing: id  0 | task 4 |       total time =  154177.34 ms /  4261 tokens
2.40.715.066 I slot print_timing: id  0 | task 4 |    graphs reused =       4222
2.40.715.081 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4260, truncated = 0
2.41.657.352 I srv    operator(): operator(): cleaning up before exit...
2.41.657.844 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
