0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.32.324.917 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13208, truncated = 0
0.32.529.464 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
0.32.529.995 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.32.530.009 I slot   operator(): id  0 | task 109 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13208/13221/13112/13112/96/109/1)
0.32.530.130 I slot   operator(): id  0 | task 109 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=381878272 available=381878272 physical_growth=0 physical_free=40894464 max_deficit=0
0.32.537.539 W slot   operator(): id  0 | task 109 | restored context checkpoint (pos_min = 13108, pos_max = 13108, n_tokens = 13109, n_past = 13109, size = 149.626 MiB)
0.32.537.545 I slot   operator(): id  0 | task 109 | CHECKPOINT_ATTN_ONLY_TRIM p0=13109 target=1 draft=0
0.34.239.731 I slot print_timing: id  0 | task 109 | prompt eval time =     349.79 ms /   112 tokens (    3.12 ms per token,   320.19 tokens per second)
0.34.239.735 I slot print_timing: id  0 | task 109 |        eval time =    1359.57 ms /    38 tokens (   36.75 ms per token,    27.21 tokens per second)
0.34.239.735 I slot print_timing: id  0 | task 109 |       total time =    1709.36 ms /   150 tokens
0.34.239.736 I slot print_timing: id  0 | task 109 |    graphs reused =        130
0.34.240.341 I slot      release: id  0 | task 109 | stop processing: n_tokens = 13258, truncated = 0
0.35.982.213 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
0.35.982.785 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.35.982.800 I slot   operator(): id  0 | task 149 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13258/13109/9483/9483/3775/3626/1)
0.35.994.893 W slot vbr_reset_on: id  0 | task 149 | vbr reset: cursor 42 and only 0/13109 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.40.354.549 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.37 s / 936.93 tokens per second
0.42.844.876 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.86 s / 895.36 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.502.439 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.54 tokens per second
0.48.218.336 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.91 tokens per second
0.51.224.807 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.19 tokens per second
0.51.999.591 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  12593, progress = 0.96, t =  16.02 s / 786.24 tokens per second
0.52.521.044 W slot   operator(): id  0 | task 149 | created context checkpoint 1 of 32 (pos_min = 12592, pos_max = 12592, n_tokens = 12593, size = 149.626 MiB)
0.52.545.846 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  13013, progress = 0.99, t =  16.56 s / 785.66 tokens per second
0.53.199.177 W slot   operator(): id  0 | task 149 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
0.53.282.924 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  13105, progress = 1.00, t =  17.30 s / 757.51 tokens per second
0.53.485.306 W slot   operator(): id  0 | task 149 | created context checkpoint 3 of 32 (pos_min = 13104, pos_max = 13104, n_tokens = 13105, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.56.976.569 I slot print_timing: id  0 | task 149 | prompt eval time =   17574.87 ms / 13109 tokens (    1.34 ms per token,   745.89 tokens per second)
0.56.976.572 I slot print_timing: id  0 | task 149 |        eval time =    3418.49 ms /    92 tokens (   37.57 ms per token,    26.62 tokens per second)
0.56.976.572 I slot print_timing: id  0 | task 149 |       total time =   20993.36 ms / 13201 tokens
0.56.976.573 I slot print_timing: id  0 | task 149 |    graphs reused =        220
0.56.977.056 I slot      release: id  0 | task 149 | stop processing: n_tokens = 13200, truncated = 0
0.57.193.771 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.993
0.57.194.311 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.57.194.329 I slot   operator(): id  0 | task 251 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13485/13108/13108/92/377/1)
0.57.194.456 I slot   operator(): id  0 | task 251 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
0.57.202.266 W slot   operator(): id  0 | task 251 | restored context checkpoint (pos_min = 13104, pos_max = 13104, n_tokens = 13105, n_past = 13105, size = 149.626 MiB)
0.57.202.272 I slot   operator(): id  0 | task 251 | CHECKPOINT_ATTN_ONLY_TRIM p0=13105 target=1 draft=0
1.01.749.437 I slot print_timing: id  0 | task 251 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.31 t/s
1.04.770.651 I slot print_timing: id  0 | task 251 | n_gen =    181, tg =  26.38 t/s, tg_3s =  26.81 t/s
1.07.787.169 I slot print_timing: id  0 | task 251 | n_gen =    263, tg =  26.63 t/s, tg_3s =  27.18 t/s
1.10.809.409 I slot print_timing: id  0 | task 251 | n_gen =    343, tg =  26.59 t/s, tg_3s =  26.47 t/s
1.13.156.355 I slot print_timing: id  0 | task 251 | prompt eval time =     753.62 ms /   380 tokens (    1.98 ms per token,   504.23 tokens per second)
1.13.156.357 I slot print_timing: id  0 | task 251 |        eval time =   15208.05 ms /   407 tokens (   37.46 ms per token,    26.70 tokens per second)
1.13.156.358 I slot print_timing: id  0 | task 251 |       total time =   15961.66 ms /   787 tokens
1.13.156.359 I slot print_timing: id  0 | task 251 |    graphs reused =        623
1.13.156.889 I slot      release: id  0 | task 251 | stop processing: n_tokens = 13891, truncated = 0
1.15.604.599 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.683
1.15.605.246 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
1.15.605.261 I slot   operator(): id  0 | task 660 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13891/13118/9483/9483/4408/3635/1)
1.15.614.017 W slot vbr_reset_on: id  0 | task 660 | vbr reset: cursor 97 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.19.837.260 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.87 tokens per second
1.22.302.689 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.70 s / 917.37 tokens per second
1.24.836.423 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.23 s / 887.43 tokens per second
1.27.439.772 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.83 s / 865.27 tokens per second
1.30.253.742 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.65 s / 838.86 tokens per second
1.30.995.200 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.39 s / 818.85 tokens per second
1.31.490.759 W slot   operator(): id  0 | task 660 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
1.31.516.217 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =  13015, progress = 0.99, t =  15.91 s / 817.99 tokens per second
1.32.136.266 W slot   operator(): id  0 | task 660 | created context checkpoint 2 of 32 (pos_min = 13014, pos_max = 13014, n_tokens = 13015, size = 149.626 MiB)
1.32.169.149 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.56 s / 791.72 tokens per second
1.32.422.846 W slot   operator(): id  0 | task 660 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
1.36.184.804 I slot print_timing: id  0 | task 660 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.06 t/s
1.39.197.734 I slot print_timing: id  0 | task 660 | n_gen =    181, tg =  26.83 t/s, tg_3s =  26.88 t/s
1.42.213.852 I slot print_timing: id  0 | task 660 | n_gen =    261, tg =  26.74 t/s, tg_3s =  26.52 t/s
1.45.228.354 I slot print_timing: id  0 | task 660 | n_gen =    341, tg =  26.69 t/s, tg_3s =  26.54 t/s
1.48.258.439 I slot print_timing: id  0 | task 660 | n_gen =    424, tg =  26.83 t/s, tg_3s =  27.39 t/s
1.51.293.262 I slot print_timing: id  0 | task 660 | n_gen =    506, tg =  26.86 t/s, tg_3s =  27.02 t/s
1.54.316.940 I slot print_timing: id  0 | task 660 | n_gen =    589, tg =  26.94 t/s, tg_3s =  27.45 t/s
1.57.346.466 I slot print_timing: id  0 | task 660 | n_gen =    672, tg =  26.99 t/s, tg_3s =  27.40 t/s
2.00.381.294 I slot print_timing: id  0 | task 660 | n_gen =    753, tg =  26.96 t/s, tg_3s =  26.69 t/s
2.03.415.903 I slot print_timing: id  0 | task 660 | n_gen =    836, tg =  27.00 t/s, tg_3s =  27.35 t/s
2.06.420.214 I slot print_timing: id  0 | task 660 | n_gen =    917, tg =  27.00 t/s, tg_3s =  26.96 t/s
2.09.442.348 I slot print_timing: id  0 | task 660 | n_gen =    998, tg =  26.98 t/s, tg_3s =  26.80 t/s
2.12.474.220 I slot print_timing: id  0 | task 660 | n_gen =   1080, tg =  26.99 t/s, tg_3s =  27.05 t/s
2.15.476.216 I slot print_timing: id  0 | task 660 | n_gen =   1160, tg =  26.96 t/s, tg_3s =  26.65 t/s
2.18.486.243 I slot print_timing: id  0 | task 660 | n_gen =   1239, tg =  26.92 t/s, tg_3s =  26.25 t/s
2.21.510.665 I slot print_timing: id  0 | task 660 | n_gen =   1319, tg =  26.89 t/s, tg_3s =  26.45 t/s
2.24.520.258 I slot print_timing: id  0 | task 660 | n_gen =   1401, tg =  26.91 t/s, tg_3s =  27.25 t/s
2.27.552.571 I slot print_timing: id  0 | task 660 | n_gen =   1481, tg =  26.88 t/s, tg_3s =  26.38 t/s
2.30.570.573 I slot print_timing: id  0 | task 660 | n_gen =   1563, tg =  26.89 t/s, tg_3s =  27.17 t/s
2.33.586.203 I slot print_timing: id  0 | task 660 | n_gen =   1645, tg =  26.91 t/s, tg_3s =  27.19 t/s
2.36.614.591 I slot print_timing: id  0 | task 660 | n_gen =   1727, tg =  26.92 t/s, tg_3s =  27.08 t/s
2.39.641.436 I slot print_timing: id  0 | task 660 | n_gen =   1808, tg =  26.91 t/s, tg_3s =  26.76 t/s
2.42.647.913 I slot print_timing: id  0 | task 660 | n_gen =   1890, tg =  26.92 t/s, tg_3s =  27.27 t/s
2.45.669.764 I slot print_timing: id  0 | task 660 | n_gen =   1972, tg =  26.93 t/s, tg_3s =  27.14 t/s
2.48.682.335 I slot print_timing: id  0 | task 660 | n_gen =   2051, tg =  26.91 t/s, tg_3s =  26.22 t/s
2.51.695.004 I slot print_timing: id  0 | task 660 | n_gen =   2132, tg =  26.90 t/s, tg_3s =  26.89 t/s
2.54.712.395 I slot print_timing: id  0 | task 660 | n_gen =   2213, tg =  26.90 t/s, tg_3s =  26.84 t/s
2.57.723.939 I slot print_timing: id  0 | task 660 | n_gen =   2292, tg =  26.88 t/s, tg_3s =  26.23 t/s
3.00.741.404 I slot print_timing: id  0 | task 660 | n_gen =   2373, tg =  26.88 t/s, tg_3s =  26.84 t/s
3.03.758.190 I slot print_timing: id  0 | task 660 | n_gen =   2454, tg =  26.88 t/s, tg_3s =  26.85 t/s
3.06.781.436 I slot print_timing: id  0 | task 660 | n_gen =   2534, tg =  26.86 t/s, tg_3s =  26.46 t/s
3.09.804.104 I slot print_timing: id  0 | task 660 | n_gen =   2615, tg =  26.86 t/s, tg_3s =  26.80 t/s
3.12.818.217 I slot print_timing: id  0 | task 660 | n_gen =   2696, tg =  26.86 t/s, tg_3s =  26.87 t/s
3.15.855.217 I slot print_timing: id  0 | task 660 | n_gen =   2776, tg =  26.85 t/s, tg_3s =  26.34 t/s
3.18.879.194 I slot print_timing: id  0 | task 660 | n_gen =   2857, tg =  26.84 t/s, tg_3s =  26.79 t/s
3.21.887.567 I slot print_timing: id  0 | task 660 | n_gen =   2938, tg =  26.85 t/s, tg_3s =  26.92 t/s
3.24.891.071 I slot print_timing: id  0 | task 660 | n_gen =   3018, tg =  26.84 t/s, tg_3s =  26.64 t/s
3.27.907.254 I slot print_timing: id  0 | task 660 | n_gen =   3099, tg =  26.84 t/s, tg_3s =  26.86 t/s
3.30.922.429 I slot print_timing: id  0 | task 660 | n_gen =   3180, tg =  26.84 t/s, tg_3s =  26.86 t/s
3.33.935.105 I slot print_timing: id  0 | task 660 | n_gen =   3261, tg =  26.84 t/s, tg_3s =  26.89 t/s
3.36.943.696 I slot print_timing: id  0 | task 660 | n_gen =   3334, tg =  26.78 t/s, tg_3s =  24.26 t/s
3.39.961.530 I slot print_timing: id  0 | task 660 | n_gen =   3415, tg =  26.78 t/s, tg_3s =  26.84 t/s
3.42.967.370 I slot print_timing: id  0 | task 660 | n_gen =   3496, tg =  26.79 t/s, tg_3s =  26.95 t/s
3.45.997.550 I slot print_timing: id  0 | task 660 | n_gen =   3576, tg =  26.78 t/s, tg_3s =  26.40 t/s
3.49.018.750 I slot print_timing: id  0 | task 660 | n_gen =   3657, tg =  26.78 t/s, tg_3s =  26.81 t/s
3.52.024.525 I slot print_timing: id  0 | task 660 | n_gen =   3738, tg =  26.78 t/s, tg_3s =  26.95 t/s
3.55.026.142 I slot print_timing: id  0 | task 660 | n_gen =   3818, tg =  26.78 t/s, tg_3s =  26.65 t/s
3.58.046.457 I slot print_timing: id  0 | task 660 | n_gen =   3899, tg =  26.78 t/s, tg_3s =  26.82 t/s
4.01.053.508 I slot print_timing: id  0 | task 660 | n_gen =   3980, tg =  26.78 t/s, tg_3s =  26.94 t/s
4.04.059.627 I slot print_timing: id  0 | task 660 | n_gen =   4060, tg =  26.78 t/s, tg_3s =  26.61 t/s
4.05.381.875 I slot print_timing: id  0 | task 660 | prompt eval time =   16884.51 ms / 13118 tokens (    1.29 ms per token,   776.93 tokens per second)
4.05.381.877 I slot print_timing: id  0 | task 660 |        eval time =  152891.77 ms /  4096 tokens (   37.34 ms per token,    26.78 tokens per second)
4.05.381.878 I slot print_timing: id  0 | task 660 |       total time =  169776.28 ms / 17214 tokens
4.05.381.878 I slot print_timing: id  0 | task 660 |    graphs reused =       4701
4.05.382.362 I slot      release: id  0 | task 660 | stop processing: n_tokens = 17213, truncated = 0
4.05.432.301 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
4.05.432.832 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
4.05.432.847 I slot   operator(): id  0 | task 4766 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17213/13152/13111/13111/4102/41/1)
4.05.432.994 I slot   operator(): id  0 | task 4766 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=40894464 max_deficit=0
4.05.440.669 W slot   operator(): id  0 | task 4766 | restored context checkpoint (pos_min = 13014, pos_max = 13014, n_tokens = 13015, n_past = 13015, size = 149.626 MiB)
4.05.443.398 I slot   operator(): id  0 | task 4766 | CHECKPOINT_ATTN_ONLY_TRIM p0=13015 target=1 draft=0
4.05.792.236 W slot   operator(): id  0 | task 4766 | created context checkpoint 3 of 32 (pos_min = 13147, pos_max = 13147, n_tokens = 13148, size = 149.626 MiB)
4.09.536.269 I slot print_timing: id  0 | task 4766 | n_gen =    100, tg =  26.90 t/s, tg_3s =  27.17 t/s
4.12.541.408 I slot print_timing: id  0 | task 4766 | n_gen =    182, tg =  27.07 t/s, tg_3s =  27.29 t/s
4.15.546.371 I slot print_timing: id  0 | task 4766 | n_gen =    265, tg =  27.24 t/s, tg_3s =  27.62 t/s
4.18.563.917 I slot print_timing: id  0 | task 4766 | n_gen =    348, tg =  27.31 t/s, tg_3s =  27.51 t/s
4.21.571.538 I slot print_timing: id  0 | task 4766 | n_gen =    430, tg =  27.30 t/s, tg_3s =  27.26 t/s
4.24.605.812 I slot print_timing: id  0 | task 4766 | n_gen =    514, tg =  27.36 t/s, tg_3s =  27.68 t/s
4.27.616.090 I slot print_timing: id  0 | task 4766 | n_gen =    597, tg =  27.39 t/s, tg_3s =  27.57 t/s
4.30.626.835 I slot print_timing: id  0 | task 4766 | n_gen =    679, tg =  27.37 t/s, tg_3s =  27.24 t/s
