0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.29.601.005 I slot print_timing: id  0 | task 3 |        eval time =    4100.70 ms /   116 tokens (   35.66 ms per token,    28.04 tokens per second)
0.29.601.005 I slot print_timing: id  0 | task 3 |       total time =   21381.51 ms / 13235 tokens
0.29.601.006 I slot print_timing: id  0 | task 3 |    graphs reused =        114
0.29.601.459 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13234, truncated = 0
0.29.804.081 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
0.29.804.602 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.29.804.615 I slot   operator(): id  0 | task 129 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13234/13227/13118/13118/116/109/1)
0.29.804.736 I slot   operator(): id  0 | task 129 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.29.812.196 W slot   operator(): id  0 | task 129 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.29.812.202 I slot   operator(): id  0 | task 129 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.30.723.480 I slot print_timing: id  0 | task 129 | prompt eval time =     317.26 ms /   112 tokens (    2.83 ms per token,   353.02 tokens per second)
0.30.723.484 I slot print_timing: id  0 | task 129 |        eval time =     601.25 ms /    18 tokens (   35.37 ms per token,    28.27 tokens per second)
0.30.723.485 I slot print_timing: id  0 | task 129 |       total time =     918.51 ms /   130 tokens
0.30.723.486 I slot print_timing: id  0 | task 129 |    graphs reused =        130
0.30.723.963 I slot      release: id  0 | task 129 | stop processing: n_tokens = 13244, truncated = 0
0.33.214.040 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
0.33.214.646 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.33.214.658 I slot   operator(): id  0 | task 149 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13244/13115/9486/9486/3758/3629/1)
0.33.230.169 W slot vbr_reset_on: id  0 | task 149 | vbr reset: cursor 51 and only 0/13115 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.37.495.783 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.76 tokens per second
0.39.951.923 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.95 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.42.550.218 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.34 s / 877.51 tokens per second
0.45.244.937 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.03 s / 851.19 tokens per second
0.48.202.274 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.99 s / 819.88 tokens per second
0.48.975.472 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  12599, progress = 0.96, t =  15.76 s / 799.39 tokens per second
0.49.489.676 W slot   operator(): id  0 | task 149 | created context checkpoint 1 of 32 (pos_min = 12598, pos_max = 12598, n_tokens = 12599, size = 149.626 MiB)
0.49.514.845 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  13019, progress = 0.99, t =  16.30 s / 798.70 tokens per second
0.50.161.886 W slot   operator(): id  0 | task 149 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
0.50.244.625 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =  13111, progress = 1.00, t =  17.03 s / 769.88 tokens per second
0.50.448.027 W slot   operator(): id  0 | task 149 | created context checkpoint 3 of 32 (pos_min = 13110, pos_max = 13110, n_tokens = 13111, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.340.155 I slot print_timing: id  0 | task 149 | prompt eval time =   17308.69 ms / 13115 tokens (    1.32 ms per token,   757.71 tokens per second)
0.53.340.157 I slot print_timing: id  0 | task 149 |        eval time =    2816.47 ms /    78 tokens (   36.58 ms per token,    27.34 tokens per second)
0.53.340.158 I slot print_timing: id  0 | task 149 |       total time =   20125.15 ms / 13193 tokens
0.53.340.159 I slot print_timing: id  0 | task 149 |    graphs reused =        206
0.53.340.614 I slot      release: id  0 | task 149 | stop processing: n_tokens = 13192, truncated = 0
0.53.555.109 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.994
0.53.555.668 I slot launch_slot_: id  0 | task 237 | processing task, is_child = 0
0.53.555.683 I slot   operator(): id  0 | task 237 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13192/13491/13114/13114/78/377/1)
0.53.555.798 I slot   operator(): id  0 | task 237 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
0.53.563.272 W slot   operator(): id  0 | task 237 | restored context checkpoint (pos_min = 13110, pos_max = 13110, n_tokens = 13111, n_past = 13111, size = 149.626 MiB)
0.53.563.278 I slot   operator(): id  0 | task 237 | CHECKPOINT_ATTN_ONLY_TRIM p0=13111 target=1 draft=0
0.57.969.193 I slot print_timing: id  0 | task 237 | n_gen =    100, tg =  27.03 t/s, tg_3s =  27.30 t/s
1.00.994.473 I slot print_timing: id  0 | task 237 | n_gen =    183, tg =  27.21 t/s, tg_3s =  27.44 t/s
1.01.651.863 I slot print_timing: id  0 | task 237 | prompt eval time =     750.73 ms /   380 tokens (    1.98 ms per token,   506.17 tokens per second)
1.01.651.865 I slot print_timing: id  0 | task 237 |        eval time =    7345.10 ms /   201 tokens (   36.73 ms per token,    27.23 tokens per second)
1.01.651.866 I slot print_timing: id  0 | task 237 |       total time =    8095.83 ms /   581 tokens
1.01.651.866 I slot print_timing: id  0 | task 237 |    graphs reused =        404
1.01.652.373 I slot      release: id  0 | task 237 | stop processing: n_tokens = 13691, truncated = 0
1.03.925.236 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
1.03.925.886 I slot launch_slot_: id  0 | task 440 | processing task, is_child = 0
1.03.925.902 I slot   operator(): id  0 | task 440 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13691/13124/9486/9486/4205/3638/1)
1.03.933.881 W slot vbr_reset_on: id  0 | task 440 | vbr reset: cursor 94 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.08.092.020 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 983.17 tokens per second
1.10.553.817 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.63 s / 926.99 tokens per second
1.13.119.373 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.19 s / 891.07 tokens per second
1.15.714.182 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.79 s / 868.66 tokens per second
1.18.601.704 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.68 s / 837.30 tokens per second
1.19.340.685 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.41 s / 817.92 tokens per second
1.19.902.126 W slot   operator(): id  0 | task 440 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.19.930.671 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.00 s / 813.57 tokens per second
1.20.545.638 W slot   operator(): id  0 | task 440 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
1.20.577.430 I slot print_timing: id  0 | task 440 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.65 s / 787.92 tokens per second
1.20.840.838 W slot   operator(): id  0 | task 440 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.24.490.493 I slot print_timing: id  0 | task 440 | n_gen =    100, tg =  27.63 t/s, tg_3s =  27.90 t/s
1.27.518.555 I slot print_timing: id  0 | task 440 | n_gen =    184, tg =  27.68 t/s, tg_3s =  27.74 t/s
1.30.528.855 I slot print_timing: id  0 | task 440 | n_gen =    265, tg =  27.44 t/s, tg_3s =  26.91 t/s
1.33.531.111 I slot print_timing: id  0 | task 440 | n_gen =    348, tg =  27.49 t/s, tg_3s =  27.65 t/s
1.36.535.276 I slot print_timing: id  0 | task 440 | n_gen =    431, tg =  27.51 t/s, tg_3s =  27.63 t/s
1.39.567.673 I slot print_timing: id  0 | task 440 | n_gen =    513, tg =  27.44 t/s, tg_3s =  27.04 t/s
1.42.578.016 I slot print_timing: id  0 | task 440 | n_gen =    596, tg =  27.46 t/s, tg_3s =  27.57 t/s
1.45.590.983 I slot print_timing: id  0 | task 440 | n_gen =    679, tg =  27.47 t/s, tg_3s =  27.55 t/s
1.48.619.561 I slot print_timing: id  0 | task 440 | n_gen =    760, tg =  27.39 t/s, tg_3s =  26.75 t/s
1.51.639.650 I slot print_timing: id  0 | task 440 | n_gen =    843, tg =  27.40 t/s, tg_3s =  27.48 t/s
1.54.660.864 I slot print_timing: id  0 | task 440 | n_gen =    926, tg =  27.40 t/s, tg_3s =  27.47 t/s
1.57.688.970 I slot print_timing: id  0 | task 440 | n_gen =   1008, tg =  27.38 t/s, tg_3s =  27.08 t/s
2.00.710.800 I slot print_timing: id  0 | task 440 | n_gen =   1091, tg =  27.38 t/s, tg_3s =  27.47 t/s
2.03.732.611 I slot print_timing: id  0 | task 440 | n_gen =   1174, tg =  27.39 t/s, tg_3s =  27.47 t/s
2.06.734.499 I slot print_timing: id  0 | task 440 | n_gen =   1254, tg =  27.34 t/s, tg_3s =  26.65 t/s
2.09.764.820 I slot print_timing: id  0 | task 440 | n_gen =   1337, tg =  27.34 t/s, tg_3s =  27.39 t/s
2.12.794.853 I slot print_timing: id  0 | task 440 | n_gen =   1420, tg =  27.35 t/s, tg_3s =  27.39 t/s
2.15.805.718 I slot print_timing: id  0 | task 440 | n_gen =   1501, tg =  27.32 t/s, tg_3s =  26.90 t/s
2.18.839.347 I slot print_timing: id  0 | task 440 | n_gen =   1583, tg =  27.31 t/s, tg_3s =  27.03 t/s
2.21.865.727 I slot print_timing: id  0 | task 440 | n_gen =   1666, tg =  27.31 t/s, tg_3s =  27.43 t/s
2.24.891.846 I slot print_timing: id  0 | task 440 | n_gen =   1747, tg =  27.29 t/s, tg_3s =  26.77 t/s
2.27.915.062 I slot print_timing: id  0 | task 440 | n_gen =   1829, tg =  27.28 t/s, tg_3s =  27.12 t/s
2.30.940.116 I slot print_timing: id  0 | task 440 | n_gen =   1911, tg =  27.27 t/s, tg_3s =  27.11 t/s
2.33.948.175 I slot print_timing: id  0 | task 440 | n_gen =   1991, tg =  27.24 t/s, tg_3s =  26.60 t/s
2.36.980.535 I slot print_timing: id  0 | task 440 | n_gen =   2073, tg =  27.24 t/s, tg_3s =  27.04 t/s
2.40.012.074 I slot print_timing: id  0 | task 440 | n_gen =   2155, tg =  27.23 t/s, tg_3s =  27.05 t/s
2.43.043.248 I slot print_timing: id  0 | task 440 | n_gen =   2237, tg =  27.22 t/s, tg_3s =  27.05 t/s
2.46.079.243 I slot print_timing: id  0 | task 440 | n_gen =   2318, tg =  27.20 t/s, tg_3s =  26.68 t/s
2.49.106.345 I slot print_timing: id  0 | task 440 | n_gen =   2400, tg =  27.20 t/s, tg_3s =  27.09 t/s
2.52.133.155 I slot print_timing: id  0 | task 440 | n_gen =   2482, tg =  27.20 t/s, tg_3s =  27.09 t/s
2.55.150.949 I slot print_timing: id  0 | task 440 | n_gen =   2563, tg =  27.18 t/s, tg_3s =  26.84 t/s
2.58.177.883 I slot print_timing: id  0 | task 440 | n_gen =   2645, tg =  27.18 t/s, tg_3s =  27.09 t/s
3.01.204.921 I slot print_timing: id  0 | task 440 | n_gen =   2727, tg =  27.18 t/s, tg_3s =  27.09 t/s
3.04.240.261 I slot print_timing: id  0 | task 440 | n_gen =   2808, tg =  27.16 t/s, tg_3s =  26.69 t/s
3.07.262.904 I slot print_timing: id  0 | task 440 | n_gen =   2890, tg =  27.16 t/s, tg_3s =  27.13 t/s
3.10.284.093 I slot print_timing: id  0 | task 440 | n_gen =   2972, tg =  27.16 t/s, tg_3s =  27.14 t/s
3.13.296.470 I slot print_timing: id  0 | task 440 | n_gen =   3053, tg =  27.16 t/s, tg_3s =  26.89 t/s
3.16.320.247 I slot print_timing: id  0 | task 440 | n_gen =   3135, tg =  27.15 t/s, tg_3s =  27.12 t/s
3.19.342.338 I slot print_timing: id  0 | task 440 | n_gen =   3217, tg =  27.15 t/s, tg_3s =  27.13 t/s
3.22.359.462 I slot print_timing: id  0 | task 440 | n_gen =   3291, tg =  27.09 t/s, tg_3s =  24.53 t/s
3.25.375.557 I slot print_timing: id  0 | task 440 | n_gen =   3373, tg =  27.09 t/s, tg_3s =  27.19 t/s
3.28.391.869 I slot print_timing: id  0 | task 440 | n_gen =   3455, tg =  27.09 t/s, tg_3s =  27.19 t/s
3.31.419.126 I slot print_timing: id  0 | task 440 | n_gen =   3536, tg =  27.09 t/s, tg_3s =  26.76 t/s
3.34.438.168 I slot print_timing: id  0 | task 440 | n_gen =   3619, tg =  27.09 t/s, tg_3s =  27.49 t/s
3.37.459.627 I slot print_timing: id  0 | task 440 | n_gen =   3702, tg =  27.10 t/s, tg_3s =  27.47 t/s
3.40.471.775 I slot print_timing: id  0 | task 440 | n_gen =   3784, tg =  27.11 t/s, tg_3s =  27.22 t/s
3.43.487.712 I slot print_timing: id  0 | task 440 | n_gen =   3867, tg =  27.11 t/s, tg_3s =  27.52 t/s
3.46.505.239 I slot print_timing: id  0 | task 440 | n_gen =   3950, tg =  27.12 t/s, tg_3s =  27.51 t/s
3.49.537.267 I slot print_timing: id  0 | task 440 | n_gen =   4032, tg =  27.12 t/s, tg_3s =  27.04 t/s
3.51.861.345 I slot print_timing: id  0 | task 440 | prompt eval time =   16980.99 ms / 13124 tokens (    1.29 ms per token,   772.86 tokens per second)
3.51.861.348 I slot print_timing: id  0 | task 440 |        eval time =  150954.10 ms /  4096 tokens (   36.86 ms per token,    27.13 tokens per second)
3.51.861.348 I slot print_timing: id  0 | task 440 |       total time =  167935.10 ms / 17220 tokens
3.51.861.349 I slot print_timing: id  0 | task 440 |    graphs reused =       4482
3.51.861.839 I slot      release: id  0 | task 440 | stop processing: n_tokens = 17219, truncated = 0
3.51.911.733 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
3.51.912.281 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
3.51.912.292 I slot   operator(): id  0 | task 4546 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17219/13158/13117/13117/4102/41/1)
3.51.912.411 I slot   operator(): id  0 | task 4546 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=34603008 max_deficit=0
3.51.920.081 W slot   operator(): id  0 | task 4546 | restored context checkpoint (pos_min = 13020, pos_max = 13020, n_tokens = 13021, n_past = 13021, size = 149.626 MiB)
3.51.922.837 I slot   operator(): id  0 | task 4546 | CHECKPOINT_ATTN_ONLY_TRIM p0=13021 target=1 draft=0
3.52.267.901 W slot   operator(): id  0 | task 4546 | created context checkpoint 3 of 32 (pos_min = 13153, pos_max = 13153, n_tokens = 13154, size = 149.626 MiB)
3.55.920.751 I slot print_timing: id  0 | task 4546 | n_gen =    100, tg =  27.66 t/s, tg_3s =  27.93 t/s
3.58.943.007 I slot print_timing: id  0 | task 4546 | n_gen =    183, tg =  27.57 t/s, tg_3s =  27.46 t/s
4.01.955.891 I slot print_timing: id  0 | task 4546 | n_gen =    267, tg =  27.67 t/s, tg_3s =  27.88 t/s
4.04.969.669 I slot print_timing: id  0 | task 4546 | n_gen =    351, tg =  27.71 t/s, tg_3s =  27.87 t/s
4.07.990.779 I slot print_timing: id  0 | task 4546 | n_gen =    434, tg =  27.67 t/s, tg_3s =  27.47 t/s
4.11.004.968 I slot print_timing: id  0 | task 4546 | n_gen =    518, tg =  27.70 t/s, tg_3s =  27.87 t/s
4.14.019.257 I slot print_timing: id  0 | task 4546 | n_gen =    602, tg =  27.72 t/s, tg_3s =  27.87 t/s
4.16.352.395 W prepare_with_slots: VBR budget 5480.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
4.17.023.071 I slot print_timing: id  0 | task 4546 | n_gen =    685, tg =  27.71 t/s, tg_3s =  27.63 t/s
